Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301120150,Chek Lap Kok,19.2,18.7
202301120150,Cheung Chau,17.5,17.2
202301120150,Clear Water Bay,17.8,17.4
202301120150,Happy Valley,19.3,18.8
202301120150,HK Observatory,18.5,18.2
202301120150,HK Park,18.4,18.2*
202301120150,Kai Tak Runway Park,18.4,18.1
202301120150,Kau Sai Chau,17.4,17.1
202301120150,King's Park,17.9,17.6
202301120150,Kowloon City,17.7,17.2
202301120150,Kwun Tong,17.4,17.0
202301120150,Lau Fau Shan,17.5,17.2
202301120150,Ngong Ping,14.9,14.0
202301120150,Pak Tam Chung,17.3,16.9
202301120150,Peng Chau,18.5,18.3
202301120150,Sai Kung,18.0,17.7
202301120150,Sha Tin,18.3,18.0
202301120150,Sham Shui Po,18.6,18.2
202301120150,Shau Kei Wan,17.9,17.6
202301120150,Shek Kong,18.4,18.1
202301120150,Sheung Shui,18.3,17.9
202301120150,Stanley,18.1,17.7
202301120150,Ta Kwu Ling,17.6,17.3
202301120150,Tai Lung,18.3,17.9
202301120150,Tai Mei Tuk,17.3,17.0
202301120150,Tai Mo Shan,12.3,12.0
202301120150,Tai Po,18.2,17.8
202301120150,Tate's Cairn,13.9,13.5
202301120150,The Peak,15.3,14.8
202301120150,Tseung Kwan O,17.9,17.6
202301120150,Tsing Yi,19.0,18.7
202301120150,Tsuen Wan Ho Koon,17.3,16.8
202301120150,Tsuen Wan Shing Mun Valley,18.1,17.6
202301120150,Tuen Mun,18.5,18.3
202301120150,Waglan Island,17.9,17.4
202301120150,Wetland Park,18.5,18.1
202301120150,Wong Chuk Hang,19.0,18.6
202301120150,Wong Tai Sin,18.5,18.0
202301120150,Yuen Long Park,18.5,18.1
