Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301032000,Chek Lap Kok,18.4,15.0
202301032000,Cheung Chau,18.3,14.2
202301032000,Clear Water Bay,17.6,13.4
202301032000,Happy Valley,20.1,16.8
202301032000,HK Observatory,19.2,16.1
202301032000,HK Park,18.8,16.1
202301032000,Kai Tak Runway Park,19.6,16.2
202301032000,Kau Sai Chau,18.8,13.8
202301032000,King's Park,18.8,15.2
202301032000,Kowloon City,N/A /
202301032000,Kwun Tong,19.0,14.9
202301032000,Lau Fau Shan,18.5,13.7
202301032000,Ngong Ping,13.0 /
202301032000,Pak Tam Chung,18.0,13.4
202301032000,Peng Chau,19.2,14.7
202301032000,Sai Kung,18.0,14.3
202301032000,Sha Tin,18.9,14.7
202301032000,Sham Shui Po,20.6,15.2
202301032000,Shau Kei Wan,19.3,15.3
202301032000,Shek Kong,18.9,13.5
202301032000,Sheung Shui,18.5,13.4
202301032000,Stanley,19.9,15.8
202301032000,Ta Kwu Ling,18.5,12.9
202301032000,Tai Lung,18.6,13.3
202301032000,Tai Mei Tuk,20.1,14.2
202301032000,Tai Mo Shan,13.1 /
202301032000,Tai Po,18.9,14.1
202301032000,Tate's Cairn,15.1,10.1
202301032000,The Peak,16.4,12.8
202301032000,Tseung Kwan O,19.8,15.1
202301032000,Tsing Yi,19.8,15.5
202301032000,Tsuen Wan Ho Koon,17.2,13.0
202301032000,Tsuen Wan Shing Mun Valley,20.1,14.3
202301032000,Tuen Mun,18.4,14.7
202301032000,Waglan Island,18.3,15.0
202301032000,Wetland Park,20.8,14.1
202301032000,Wong Chuk Hang,20.0,16.4
202301032000,Wong Tai Sin,19.5,15.6
202301032000,Yuen Long Park,19.0,13.7
