Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301061900,Chek Lap Kok,24.8,17.1
202301061900,Cheung Chau,24.9,15.2
202301061900,Clear Water Bay,22.6,15.5
202301061900,Happy Valley,26.0,15.4
202301061900,HK Observatory,23.4,17.0
202301061900,HK Park,25.4,16.1
202301061900,Kai Tak Runway Park,25.4,16.8
202301061900,Kau Sai Chau,24.7,13.9*
202301061900,King's Park,24.1,16.0
202301061900,Kowloon City,25.1,15.6
202301061900,Kwun Tong,25.0,15.4
202301061900,Lau Fau Shan,23.9,14.9
202301061900,Ngong Ping,18.3,13.0
202301061900,Pak Tam Chung,23.5,10.3
202301061900,Peng Chau,23.1,16.3
202301061900,Sai Kung,23.0,15.0
202301061900,Sha Tin,24.3,15.7
202301061900,Sham Shui Po,25.8,15.8
202301061900,Shau Kei Wan,24.6,15.7
202301061900,Shek Kong,25.1,13.9
202301061900,Sheung Shui,26.0,14.0*
202301061900,Stanley,24.3,16.1
202301061900,Ta Kwu Ling,24.5,12.2
202301061900,Tai Lung,25.0,12.5
202301061900,Tai Mei Tuk,24.5,15.6
202301061900,Tai Mo Shan,15.0,10.9
202301061900,Tai Po,24.7,14.6
202301061900,Tate's Cairn,19.4,12.8
202301061900,The Peak,21.9,14.1
202301061900,Tseung Kwan O,25.5,15.0
202301061900,Tsing Yi,25.5,15.4
202301061900,Tsuen Wan Ho Koon,23.3,13.8
202301061900,Tsuen Wan Shing Mun Valley,25.8,13.6
202301061900,Tuen Mun,25.1,15.7
202301061900,Waglan Island,21.1,15.7
202301061900,Wetland Park,27.2,14.4
202301061900,Wong Chuk Hang,25.5,15.1
202301061900,Wong Tai Sin,25.9,15.7
202301061900,Yuen Long Park,25.9,14.1
