Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301142220,Chek Lap Kok,26.9,21.0
202301142220,Cheung Chau,25.5,18.8
202301142220,Clear Water Bay,25.9,19.4
202301142220,Happy Valley,27.3,20.3
202301142220,HK Observatory,24.7,20.8
202301142220,HK Park,24.8,19.7
202301142220,Kai Tak Runway Park,26.1,19.7
202301142220,Kau Sai Chau,27.3,18.7
202301142220,King's Park,25.4,20.3
202301142220,Kowloon City,27.6,21.2*
202301142220,Kwun Tong,26.6,20.6
202301142220,Lau Fau Shan,24.6,20.3
202301142220,Ngong Ping,21.3,18.4
202301142220,Pak Tam Chung,26.9,16.4
202301142220,Peng Chau,24.8,19.9
202301142220,Sai Kung,25.3,19.6
202301142220,Sha Tin,27.2,20.6
202301142220,Sham Shui Po,26.7,19.9
202301142220,Shau Kei Wan,25.5,19.7
202301142220,Shek Kong,27.7,19.6
202301142220,Sheung Shui,27.2,19.7
202301142220,Stanley,24.7,19.5
202301142220,Ta Kwu Ling,28.7,18.7
202301142220,Tai Lung,26.6,18.7
202301142220,Tai Mei Tuk,27.6,20.0
202301142220,Tai Mo Shan,19.7,16.6
202301142220,Tai Po,26.3,19.8
202301142220,Tate's Cairn,20.7,17.7
202301142220,The Peak,21.8,18.7
202301142220,Tseung Kwan O,26.4,19.4
202301142220,Tsing Yi,25.9,19.7
202301142220,Tsuen Wan Ho Koon,24.4,19.1
202301142220,Tsuen Wan Shing Mun Valley,26.2,19.0
202301142220,Tuen Mun,27.1,20.9
202301142220,Waglan Island,25.3,18.9
202301142220,Wetland Park,27.5,20.0
202301142220,Wong Chuk Hang,24.7,19.7
202301142220,Wong Tai Sin,28.0,21.1
202301142220,Yuen Long Park,29.1,20.3
