Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301082150,Chek Lap Kok,21.7,17.8
202301082150,Cheung Chau,19.3,16.7
202301082150,Clear Water Bay,18.1,15.2
202301082150,Happy Valley,21.1,17.0
202301082150,HK Observatory,20.0,17.0
202301082150,HK Park,19.6,16.5
202301082150,Kai Tak Runway Park,19.8,16.2
202301082150,Kau Sai Chau,19.0,14.8
202301082150,King's Park,20.2,16.0
202301082150,Kowloon City,20.3,15.6
202301082150,Kwun Tong,19.3,15.1
202301082150,Lau Fau Shan,21.8,15.3
202301082150,Ngong Ping,15.9,12.2
202301082150,Pak Tam Chung,19.1,14.8
202301082150,Peng Chau,19.5,17.3
202301082150,Sai Kung,19.5,15.5
202301082150,Sha Tin,19.9,15.8
202301082150,Sham Shui Po,22.0,16.8
202301082150,Shau Kei Wan,18.8,15.2
202301082150,Shek Kong,20.8,16.6
202301082150,Sheung Shui,20.8,16.2
202301082150,Stanley,19.7,15.9
202301082150,Ta Kwu Ling,20.5,15.2
202301082150,Tai Lung,20.7,15.8
202301082150,Tai Mei Tuk,19.2,15.2
202301082150,Tai Mo Shan,13.8,10.3
202301082150,Tai Po,19.4,15.5
202301082150,Tate's Cairn,14.8,11.3
202301082150,The Peak,17.0,13.9
202301082150,Tseung Kwan O,19.6,15.6
202301082150,Tsing Yi,21.7,17.8
202301082150,Tsuen Wan Ho Koon,19.9,16.6
202301082150,Tsuen Wan Shing Mun Valley,20.7,16.4
202301082150,Tuen Mun,21.1,17.1
202301082150,Waglan Island,17.5,15.3
202301082150,Wetland Park,21.7,16.1
202301082150,Wong Chuk Hang,21.1,17.8
202301082150,Wong Tai Sin,21.0,16.3
202301082150,Yuen Long Park,20.8,15.9
