Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301050710,Chek Lap Kok,18.0,16.6
202301050710,Cheung Chau,16.2,15.7
202301050710,Clear Water Bay,15.8,15.2
202301050710,Happy Valley,17.7,17.1
202301050710,HK Observatory,17.5,16.8
202301050710,HK Park,17.1,16.5
202301050710,Kai Tak Runway Park,17.4,16.6
202301050710,Kau Sai Chau,16.6,14.8
202301050710,King's Park,16.8,16.2
202301050710,Kowloon City,16.5,15.8
202301050710,Kwun Tong,16.3,15.2
202301050710,Lau Fau Shan,16.3,15.6
202301050710,Ngong Ping,12.2,12.0
202301050710,Pak Tam Chung,16.6,13.7
202301050710,Peng Chau,17.3,16.7
202301050710,Sai Kung,17.2,16.3
202301050710,Sha Tin,17.2,16.7
202301050710,Sham Shui Po,17.2,16.5
202301050710,Shau Kei Wan,16.7,15.7
202301050710,Shek Kong,17.0,16.1
202301050710,Sheung Shui,17.1,16.5
202301050710,Stanley,16.8,15.9
202301050710,Ta Kwu Ling,16.5,15.5
202301050710,Tai Lung,17.1,15.5
202301050710,Tai Mei Tuk,16.7,16.0
202301050710,Tai Mo Shan,10.8 /
202301050710,Tai Po,17.2,16.4
202301050710,Tate's Cairn,12.3,11.8
202301050710,The Peak,13.7,13.0
202301050710,Tseung Kwan O,17.0,15.2
202301050710,Tsing Yi,17.7,17.1
202301050710,Tsuen Wan Ho Koon,15.6,15.1
202301050710,Tsuen Wan Shing Mun Valley,16.7,16.1
202301050710,Tuen Mun,16.9,16.3
202301050710,Waglan Island,16.8,15.8
202301050710,Wetland Park,17.0,16.0
202301050710,Wong Chuk Hang,17.5,16.8
202301050710,Wong Tai Sin,17.2,16.5
202301050710,Yuen Long Park,16.5,15.6
