Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301100230,Chek Lap Kok,19.8,19.0
202301100230,Cheung Chau,17.6,16.8
202301100230,Clear Water Bay,17.2,17.0
202301100230,Happy Valley,18.7,18.2
202301100230,HK Observatory,18.7,18.2
202301100230,HK Park,18.4,17.8
202301100230,Kai Tak Runway Park,18.3,17.7
202301100230,Kau Sai Chau,17.5,17.0
202301100230,King's Park,18.0,17.5
202301100230,Kowloon City,18.0,17.4
202301100230,Kwun Tong,17.8,16.9
202301100230,Lau Fau Shan,17.8,17.4
202301100230,Ngong Ping,14.9,14.7
202301100230,Pak Tam Chung,16.9,16.7
202301100230,Peng Chau,18.8,18.2
202301100230,Sai Kung,18.0,17.6
202301100230,Sha Tin,18.4,18.2
202301100230,Sham Shui Po,18.6,18.3
202301100230,Shau Kei Wan,17.5,16.9
202301100230,Shek Kong,18.6,18.4
202301100230,Sheung Shui,18.3,17.7
202301100230,Stanley,17.5,17.2
202301100230,Ta Kwu Ling,17.7,17.2
202301100230,Tai Lung,18.5,17.9
202301100230,Tai Mei Tuk,17.7,17.3
202301100230,Tai Mo Shan,13.4,13.1
202301100230,Tai Po,17.9,17.6
202301100230,Tate's Cairn,14.6,14.1
202301100230,The Peak,15.6,15.4
202301100230,Tseung Kwan O,17.6,17.3
202301100230,Tsing Yi,19.3,18.9
202301100230,Tsuen Wan Ho Koon,18.0,17.6
202301100230,Tsuen Wan Shing Mun Valley,19.1,18.2
202301100230,Tuen Mun,18.8,18.4
202301100230,Waglan Island,16.9,16.5
202301100230,Wetland Park,18.4,18.1
202301100230,Wong Chuk Hang,18.8,18.3
202301100230,Wong Tai Sin,18.9,18.1
202301100230,Yuen Long Park,18.1,17.9
