Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301141410,Chek Lap Kok,26.8,21.0
202301141410,Cheung Chau,25.5,19.9
202301141410,Clear Water Bay,25.9,19.8
202301141410,Happy Valley,27.3,22.1
202301141410,HK Observatory,24.6,21.8
202301141410,HK Park,24.8,21.2
202301141410,Kai Tak Runway Park,26.1,20.7
202301141410,Kau Sai Chau,27.3,19.8
202301141410,King's Park,25.1,21.6
202301141410,Kowloon City,27.6,21.2
202301141410,Kwun Tong,25.6,21.3
202301141410,Lau Fau Shan,24.1,20.3
202301141410,Ngong Ping,21.3,18.8
202301141410,Pak Tam Chung,26.9,18.3
202301141410,Peng Chau,24.8,20.5
202301141410,Sai Kung,23.4,20.1
202301141410,Sha Tin,27.2,21.3
202301141410,Sham Shui Po,26.7,21.1
202301141410,Shau Kei Wan,24.2,21.1
202301141410,Shek Kong,27.7,20.0
202301141410,Sheung Shui,26.3,20.1
202301141410,Stanley,24.1,20.4
202301141410,Ta Kwu Ling,28.2,18.7
202301141410,Tai Lung,26.4,20.2
202301141410,Tai Mei Tuk,27.6,20.0
202301141410,Tai Mo Shan,19.7,16.6
202301141410,Tai Po,25.9,19.9
202301141410,Tate's Cairn,20.7,18.9
202301141410,The Peak,21.8,19.9
202301141410,Tseung Kwan O,26.0,20.9
202301141410,Tsing Yi,25.9,21.1
202301141410,Tsuen Wan Ho Koon,24.4,19.6
202301141410,Tsuen Wan Shing Mun Valley,25.6,19.9
202301141410,Tuen Mun,27.1,20.9
202301141410,Waglan Island,25.3,19.7
202301141410,Wetland Park,26.1,20.0
202301141410,Wong Chuk Hang,24.4,21.5
202301141410,Wong Tai Sin,28.0,21.6
202301141410,Yuen Long Park,29.1,20.3
