Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301051800,Chek Lap Kok,21.7,16.6
202301051800,Cheung Chau,22.1,15.7
202301051800,Clear Water Bay,21.2,15.2
202301051800,Happy Valley,23.6,17.1
202301051800,HK Observatory,21.4,16.8
202301051800,HK Park,22.7,16.5
202301051800,Kai Tak Runway Park,20.8,16.6
202301051800,Kau Sai Chau,22.4,14.8
202301051800,King's Park,22.0,16.2
202301051800,Kowloon City,23.9,15.8
202301051800,Kwun Tong,22.6,15.2
202301051800,Lau Fau Shan,22.0,15.6
202301051800,Ngong Ping,18.3,11.9
202301051800,Pak Tam Chung,22.6,13.7
202301051800,Peng Chau,21.8,16.7
202301051800,Sai Kung,20.6,16.2
202301051800,Sha Tin,23.1,16.7
202301051800,Sham Shui Po,23.2,16.5
202301051800,Shau Kei Wan,20.1,15.7
202301051800,Shek Kong,23.8,16.1
202301051800,Sheung Shui,24.2,16.4
202301051800,Stanley,20.0,15.9
202301051800,Ta Kwu Ling,24.0,15.4
202301051800,Tai Lung,24.4,15.4
202301051800,Tai Mei Tuk,24.8,15.9
202301051800,Tai Mo Shan,15.6 /
202301051800,Tai Po,22.0,16.2
202301051800,Tate's Cairn,19.9,11.7
202301051800,The Peak,20.1,13.0
202301051800,Tseung Kwan O,22.9,15.2
202301051800,Tsing Yi,23.3,17.1
202301051800,Tsuen Wan Ho Koon,22.3,15.0
202301051800,Tsuen Wan Shing Mun Valley,24.3,16.0
202301051800,Tuen Mun,23.0,16.3
202301051800,Waglan Island,22.1,15.8
202301051800,Wetland Park,25.6,16.0
202301051800,Wong Chuk Hang,21.8,16.8
202301051800,Wong Tai Sin,23.7,16.5
202301051800,Yuen Long Park,24.7,15.6
