Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301030750,Chek Lap Kok,18.4,15.0
202301030750,Cheung Chau,15.9,14.3
202301030750,Clear Water Bay,16.3,13.4
202301030750,Happy Valley,18.0,16.8
202301030750,HK Observatory,17.8,16.1
202301030750,HK Park,17.4,16.1
202301030750,Kai Tak Runway Park,17.7,16.2
202301030750,Kau Sai Chau,15.7,13.8
202301030750,King's Park,17.1,15.2
202301030750,Kowloon City,N/A /
202301030750,Kwun Tong,16.3,14.9
202301030750,Lau Fau Shan,16.7,13.7
202301030750,Ngong Ping,12.1 /
202301030750,Pak Tam Chung,15.4,13.4
202301030750,Peng Chau,16.9,14.8
202301030750,Sai Kung,16.6,14.5
202301030750,Sha Tin,16.9,14.7
202301030750,Sham Shui Po,17.2,15.2
202301030750,Shau Kei Wan,16.5,15.3
202301030750,Shek Kong,16.6,13.5
202301030750,Sheung Shui,16.6,13.4
202301030750,Stanley,17.0,15.9
202301030750,Ta Kwu Ling,15.8,12.9
202301030750,Tai Lung,16.3,13.3
202301030750,Tai Mei Tuk,16.2,14.2
202301030750,Tai Mo Shan,10.8 /
202301030750,Tai Po,16.2,14.1
202301030750,Tate's Cairn,12.0,10.1
202301030750,The Peak,14.3,12.8
202301030750,Tseung Kwan O,16.4,15.1
202301030750,Tsing Yi,18.0,16.0
202301030750,Tsuen Wan Ho Koon,15.5,13.0
202301030750,Tsuen Wan Shing Mun Valley,16.0,14.3
202301030750,Tuen Mun,17.4,14.7
202301030750,Waglan Island,16.6,15.0
202301030750,Wetland Park,16.9,14.1
202301030750,Wong Chuk Hang,17.6,16.4
202301030750,Wong Tai Sin,17.2,15.7
202301030750,Yuen Long Park,16.8,13.7
