Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301070740,Chek Lap Kok,20.1,17.7
202301070740,Cheung Chau,17.1,15.9
202301070740,Clear Water Bay,18.2,16.8
202301070740,Happy Valley,19.1,17.3
202301070740,HK Observatory,19.2,17.9
202301070740,HK Park,19.1,17.1
202301070740,Kai Tak Runway Park,19.2,18.1
202301070740,Kau Sai Chau,17.8,15.8
202301070740,King's Park,18.8,17.5
202301070740,Kowloon City,18.3,16.9
202301070740,Kwun Tong,17.9,16.8
202301070740,Lau Fau Shan,17.9,15.3
202301070740,Ngong Ping,13.8,12.3
202301070740,Pak Tam Chung,17.1,15.0
202301070740,Peng Chau,18.1,16.8
202301070740,Sai Kung,18.7,17.1
202301070740,Sha Tin,19.0,16.8
202301070740,Sham Shui Po,18.8,17.1
202301070740,Shau Kei Wan,18.8,17.1
202301070740,Shek Kong,16.0,14.3
202301070740,Sheung Shui,18.3,16.2
202301070740,Stanley,18.7,17.6
202301070740,Ta Kwu Ling,18.2,12.4
202301070740,Tai Lung,17.1,13.3
202301070740,Tai Mei Tuk,18.7,15.7
202301070740,Tai Mo Shan,12.1,10.7
202301070740,Tai Po,17.4,15.3
202301070740,Tate's Cairn,13.7,12.2
202301070740,The Peak,16.0,15.1
202301070740,Tseung Kwan O,18.0,16.2
202301070740,Tsing Yi,19.5,16.8
202301070740,Tsuen Wan Ho Koon,17.3,14.9
202301070740,Tsuen Wan Shing Mun Valley,17.3,14.4
202301070740,Tuen Mun,18.7,16.8
202301070740,Waglan Island,17.5,16.5
202301070740,Wetland Park,17.3,15.2
202301070740,Wong Chuk Hang,18.8,17.0
202301070740,Wong Tai Sin,19.0,17.4
202301070740,Yuen Long Park,17.6,15.3
