Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301010330,Chek Lap Kok,16.1,14.4
202301010330,Cheung Chau,14.5,13.4
202301010330,Clear Water Bay,15.5,13.8
202301010330,Happy Valley,16.7,15.6
202301010330,HK Observatory,16.3,15.2
202301010330,HK Park,16.0,15.1
202301010330,Kai Tak Runway Park,16.5,15.2
202301010330,Kau Sai Chau,14.1,12.8
202301010330,King's Park,15.6,14.4
202301010330,Kowloon City,15.0,13.8
202301010330,Kwun Tong,15.8,13.4
202301010330,Lau Fau Shan,13.5,12.6
202301010330,Ngong Ping,10.4 /
202301010330,Pak Tam Chung,13.0,10.8
202301010330,Peng Chau,15.3,13.9
202301010330,Sai Kung,15.3,13.7
202301010330,Sha Tin,15.4,13.7
202301010330,Sham Shui Po,15.4,14.3
202301010330,Shau Kei Wan,15.6,14.2
202301010330,Shek Kong,12.5,11.2
202301010330,Sheung Shui,13.2,12.1
202301010330,Stanley,16.3,14.8
202301010330,Ta Kwu Ling,9.9 /
202301010330,Tai Lung,11.7,10.3
202301010330,Tai Mei Tuk,14.5,12.9
202301010330,Tai Mo Shan,8.5 /
202301010330,Tai Po,14.0,12.7
202301010330,Tate's Cairn,11.5 /
202301010330,The Peak,13.0,11.8
202301010330,Tseung Kwan O,15.2,13.5
202301010330,Tsing Yi,16.4,14.5
202301010330,Tsuen Wan Ho Koon,13.8,12.1
202301010330,Tsuen Wan Shing Mun Valley,14.5,11.6
202301010330,Tuen Mun,14.7,13.6
202301010330,Waglan Island,15.8,14.3
202301010330,Wetland Park,12.8,11.8
202301010330,Wong Chuk Hang,16.2,15.0
202301010330,Wong Tai Sin,15.6,14.6
202301010330,Yuen Long Park,13.5,12.1
