Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301040210,Chek Lap Kok,16.8,16.1
202301040210,Cheung Chau,15.2,15.0
202301040210,Clear Water Bay,14.9,14.5
202301040210,Happy Valley,17.6,17.4
202301040210,HK Observatory,17.1,16.8
202301040210,HK Park,16.8,16.8
202301040210,Kai Tak Runway Park,17.2,17.0
202301040210,Kau Sai Chau,14.7,14.3
202301040210,King's Park,16.2,16.0
202301040210,Kowloon City,N/A /
202301040210,Kwun Tong,16.0,15.6
202301040210,Lau Fau Shan,15.7,15.1
202301040210,Ngong Ping,11.5,10.3
202301040210,Pak Tam Chung,14.0,13.2
202301040210,Peng Chau,16.1,15.7
202301040210,Sai Kung,16.1,15.7
202301040210,Sha Tin,16.2,15.7
202301040210,Sham Shui Po,16.1,15.9
202301040210,Shau Kei Wan,16.1,15.9
202301040210,Shek Kong,15.7,15.0
202301040210,Sheung Shui,15.6,15.3
202301040210,Stanley,16.5,16.4
202301040210,Ta Kwu Ling,15.1,14.7
202301040210,Tai Lung,15.6,15.2
202301040210,Tai Mei Tuk,15.9,15.3
202301040210,Tai Mo Shan,10.3 /
202301040210,Tai Po,15.6,15.2
202301040210,Tate's Cairn,12.1,11.0
202301040210,The Peak,13.6,13.4
202301040210,Tseung Kwan O,16.2,16.0
202301040210,Tsing Yi,17.1,15.9
202301040210,Tsuen Wan Ho Koon,14.5,13.9
202301040210,Tsuen Wan Shing Mun Valley,15.6,15.1
202301040210,Tuen Mun,16.2,15.7
202301040210,Waglan Island,16.2,15.9
202301040210,Wetland Park,16.2,15.7
202301040210,Wong Chuk Hang,17.2,17.0
202301040210,Wong Tai Sin,16.5,16.2
202301040210,Yuen Long Park,15.7,15.2
