Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301121430,Chek Lap Kok,22.2,18.4
202301121430,Cheung Chau,19.6,17.2
202301121430,Clear Water Bay,18.1,16.8
202301121430,Happy Valley,21.3,17.8
202301121430,HK Observatory,19.2,17.5
202301121430,HK Park,19.4,17.4*
202301121430,Kai Tak Runway Park,18.8,17.5
202301121430,Kau Sai Chau,18.7,16.8
202301121430,King's Park,19.2,17.0
202301121430,Kowloon City,19.5,16.9
202301121430,Kwun Tong,18.5,16.8
202301121430,Lau Fau Shan,23.2,17.2
202301121430,Ngong Ping,17.6,13.9
202301121430,Pak Tam Chung,19.2,16.8
202301121430,Peng Chau,19.6,17.7
202301121430,Sai Kung,18.9,17.7
202301121430,Sha Tin,20.2,17.9
202301121430,Sham Shui Po,20.9,17.7
202301121430,Shau Kei Wan,18.0,16.8
202301121430,Shek Kong,24.0,18.1
202301121430,Sheung Shui,20.7,17.6
202301121430,Stanley,18.8,16.9
202301121430,Ta Kwu Ling,20.4,17.1
202301121430,Tai Lung,20.9,17.7
202301121430,Tai Mei Tuk,18.4,16.8
202301121430,Tai Mo Shan,15.4,12.0
202301121430,Tai Po,18.9,17.3
202301121430,Tate's Cairn,14.7,13.5
202301121430,The Peak,18.5,14.8
202301121430,Tseung Kwan O,18.2,16.9
202301121430,Tsing Yi,21.0,18.2
202301121430,Tsuen Wan Ho Koon,19.6,16.8
202301121430,Tsuen Wan Shing Mun Valley,20.8,17.6
202301121430,Tuen Mun,21.5,18.2
202301121430,Waglan Island,17.9,16.8
202301121430,Wetland Park,23.6,18.0
202301121430,Wong Chuk Hang,21.2,18.3
202301121430,Wong Tai Sin,20.9,17.6
202301121430,Yuen Long Park,23.4,18.0
