Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301010250,Chek Lap Kok,16.1,14.5
202301010250,Cheung Chau,14.5,13.4
202301010250,Clear Water Bay,15.5,13.9
202301010250,Happy Valley,16.7,15.6
202301010250,HK Observatory,16.3,15.2
202301010250,HK Park,16.0,15.2
202301010250,Kai Tak Runway Park,16.5,15.2
202301010250,Kau Sai Chau,14.1,12.8
202301010250,King's Park,15.6,14.4
202301010250,Kowloon City,15.0,13.8
202301010250,Kwun Tong,15.8,13.4
202301010250,Lau Fau Shan,13.5,12.6
202301010250,Ngong Ping,10.4 /
202301010250,Pak Tam Chung,13.0,10.8
202301010250,Peng Chau,15.3,13.9
202301010250,Sai Kung,15.3,14.0
202301010250,Sha Tin,15.4,13.9
202301010250,Sham Shui Po,15.4,14.3
202301010250,Shau Kei Wan,15.6,14.2
202301010250,Shek Kong,12.3,11.2
202301010250,Sheung Shui,13.2,12.1
202301010250,Stanley,16.3,14.9
202301010250,Ta Kwu Ling,9.9 /
202301010250,Tai Lung,10.8,10.3
202301010250,Tai Mei Tuk,14.5,12.9
202301010250,Tai Mo Shan,8.5 /
202301010250,Tai Po,14.0,12.7
202301010250,Tate's Cairn,11.5 /
202301010250,The Peak,13.0,11.8
202301010250,Tseung Kwan O,15.2,13.5
202301010250,Tsing Yi,16.4,15.2
202301010250,Tsuen Wan Ho Koon,13.8,12.1
202301010250,Tsuen Wan Shing Mun Valley,14.5,11.6
202301010250,Tuen Mun,14.7,13.6
202301010250,Waglan Island,15.8,14.6
202301010250,Wetland Park,12.8,11.8
202301010250,Wong Chuk Hang,16.2,15.0
202301010250,Wong Tai Sin,15.6,14.7
202301010250,Yuen Long Park,13.5,12.1
