Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301050600,Chek Lap Kok,18.0,16.6
202301050600,Cheung Chau,16.2,15.7
202301050600,Clear Water Bay,15.8,15.2
202301050600,Happy Valley,17.7,17.1
202301050600,HK Observatory,17.5,16.8
202301050600,HK Park,17.1,16.5
202301050600,Kai Tak Runway Park,17.4,16.7
202301050600,Kau Sai Chau,16.6,15.6
202301050600,King's Park,16.8,16.2
202301050600,Kowloon City,16.5,15.9
202301050600,Kwun Tong,16.3,15.6
202301050600,Lau Fau Shan,16.3,15.8
202301050600,Ngong Ping,12.2,12.0
202301050600,Pak Tam Chung,16.6,15.0
202301050600,Peng Chau,17.3,16.7
202301050600,Sai Kung,17.2,16.6
202301050600,Sha Tin,17.2,16.7
202301050600,Sham Shui Po,17.2,16.5
202301050600,Shau Kei Wan,16.7,16.2
202301050600,Shek Kong,17.0,16.1
202301050600,Sheung Shui,17.1,16.6
202301050600,Stanley,16.8,16.4
202301050600,Ta Kwu Ling,16.5,16.0
202301050600,Tai Lung,17.1,16.2
202301050600,Tai Mei Tuk,16.7,16.1
202301050600,Tai Mo Shan,10.8,10.1
202301050600,Tai Po,17.2,16.6
202301050600,Tate's Cairn,12.3,11.8
202301050600,The Peak,13.7,13.0
202301050600,Tseung Kwan O,17.0,16.4
202301050600,Tsing Yi,17.7,17.1
202301050600,Tsuen Wan Ho Koon,15.6,15.2
202301050600,Tsuen Wan Shing Mun Valley,16.7,16.1
202301050600,Tuen Mun,16.9,16.3
202301050600,Waglan Island,16.8,15.9
202301050600,Wetland Park,17.0,16.0
202301050600,Wong Chuk Hang,17.5,16.8
202301050600,Wong Tai Sin,17.2,16.5
202301050600,Yuen Long Park,16.5,15.6
