Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301070240,Chek Lap Kok,20.1,18.8
202301070240,Cheung Chau,17.1,16.7
202301070240,Clear Water Bay,18.2,17.4
202301070240,Happy Valley,19.1,17.4
202301070240,HK Observatory,19.2,18.5
202301070240,HK Park,19.1,18.0
202301070240,Kai Tak Runway Park,19.2,18.6
202301070240,Kau Sai Chau,17.8,16.6
202301070240,King's Park,18.8,18.1
202301070240,Kowloon City,18.3,17.5
202301070240,Kwun Tong,17.9,17.1
202301070240,Lau Fau Shan,17.9,16.9
202301070240,Ngong Ping,13.7,12.9
202301070240,Pak Tam Chung,17.1,15.5
202301070240,Peng Chau,18.1,17.5
202301070240,Sai Kung,18.7,17.9
202301070240,Sha Tin,19.0,17.6
202301070240,Sham Shui Po,18.8,17.9
202301070240,Shau Kei Wan,18.8,17.9
202301070240,Shek Kong,16.0,14.5
202301070240,Sheung Shui,18.3,16.9
202301070240,Stanley,18.7,18.3
202301070240,Ta Kwu Ling,18.2,14.0
202301070240,Tai Lung,17.1,14.0
202301070240,Tai Mei Tuk,18.7,16.7
202301070240,Tai Mo Shan,11.2,10.7
202301070240,Tai Po,17.4,16.1
202301070240,Tate's Cairn,13.7,13.0
202301070240,The Peak,15.9,15.5
202301070240,Tseung Kwan O,18.0,17.3
202301070240,Tsing Yi,19.5,17.0
202301070240,Tsuen Wan Ho Koon,17.3,16.5
202301070240,Tsuen Wan Shing Mun Valley,17.3,14.5
202301070240,Tuen Mun,18.7,17.6
202301070240,Waglan Island,17.5,17.1
202301070240,Wetland Park,17.3,15.6
202301070240,Wong Chuk Hang,18.8,17.7
202301070240,Wong Tai Sin,19.0,18.3
202301070240,Yuen Long Park,17.6,15.7
