Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301122230,Chek Lap Kok,22.2,18.4
202301122230,Cheung Chau,19.7,17.2
202301122230,Clear Water Bay,18.4,16.8
202301122230,Happy Valley,21.3,17.8
202301122230,HK Observatory,19.6,17.5
202301122230,HK Park,19.4,17.4*
202301122230,Kai Tak Runway Park,19.4,17.5
202301122230,Kau Sai Chau,19.3,16.8
202301122230,King's Park,19.4,17.0
202301122230,Kowloon City,20.0,16.9
202301122230,Kwun Tong,19.0,16.8
202301122230,Lau Fau Shan,23.2,17.2
202301122230,Ngong Ping,18.5,13.9
202301122230,Pak Tam Chung,19.9,16.8
202301122230,Peng Chau,19.8,17.7
202301122230,Sai Kung,19.6,17.7
202301122230,Sha Tin,20.3,17.9
202301122230,Sham Shui Po,20.9,17.7
202301122230,Shau Kei Wan,18.3,16.8
202301122230,Shek Kong,24.0,18.1
202301122230,Sheung Shui,20.8,17.6
202301122230,Stanley,19.1,16.9
202301122230,Ta Kwu Ling,20.4,17.1
202301122230,Tai Lung,21.1,17.7
202301122230,Tai Mei Tuk,18.8,16.8
202301122230,Tai Mo Shan,16.3,12.0
202301122230,Tai Po,19.5,17.3
202301122230,Tate's Cairn,16.6,13.5
202301122230,The Peak,19.1,14.8
202301122230,Tseung Kwan O,18.6,16.9
202301122230,Tsing Yi,21.5,18.2
202301122230,Tsuen Wan Ho Koon,20.4,16.8
202301122230,Tsuen Wan Shing Mun Valley,20.9,17.6
202301122230,Tuen Mun,21.6,18.2
202301122230,Waglan Island,18.0,16.8
202301122230,Wetland Park,23.6,18.0
202301122230,Wong Chuk Hang,21.7,18.3
202301122230,Wong Tai Sin,21.1,17.6
202301122230,Yuen Long Park,23.4,18.0
