Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301070510,Chek Lap Kok,20.1,18.2
202301070510,Cheung Chau,17.1,16.4
202301070510,Clear Water Bay,18.2,17.0
202301070510,Happy Valley,19.1,17.4
202301070510,HK Observatory,19.2,18.2
202301070510,HK Park,19.1,17.7
202301070510,Kai Tak Runway Park,19.2,18.4
202301070510,Kau Sai Chau,17.8,16.5
202301070510,King's Park,18.8,17.9
202301070510,Kowloon City,18.3,17.2
202301070510,Kwun Tong,17.9,17.0
202301070510,Lau Fau Shan,17.9,16.5
202301070510,Ngong Ping,13.7,12.4
202301070510,Pak Tam Chung,17.1,15.4
202301070510,Peng Chau,18.1,17.2
202301070510,Sai Kung,18.7,17.6
202301070510,Sha Tin,19.0,17.1
202301070510,Sham Shui Po,18.8,17.4
202301070510,Shau Kei Wan,18.8,17.8
202301070510,Shek Kong,16.0,14.3
202301070510,Sheung Shui,18.3,16.9
202301070510,Stanley,18.7,18.0
202301070510,Ta Kwu Ling,18.2,14.0
202301070510,Tai Lung,17.1,13.9
202301070510,Tai Mei Tuk,18.7,16.2
202301070510,Tai Mo Shan,11.2,10.7
202301070510,Tai Po,17.4,16.1
202301070510,Tate's Cairn,13.7,12.6
202301070510,The Peak,15.9,15.2
202301070510,Tseung Kwan O,18.0,17.0
202301070510,Tsing Yi,19.5,16.8
202301070510,Tsuen Wan Ho Koon,17.3,16.1
202301070510,Tsuen Wan Shing Mun Valley,17.3,14.4
202301070510,Tuen Mun,18.7,17.5
202301070510,Waglan Island,17.5,16.9
202301070510,Wetland Park,17.3,15.6
202301070510,Wong Chuk Hang,18.8,17.2
202301070510,Wong Tai Sin,19.0,17.9
202301070510,Yuen Long Park,17.6,15.7
