Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301121440,Chek Lap Kok,22.2,18.4
202301121440,Cheung Chau,19.6,17.2
202301121440,Clear Water Bay,18.1,16.8
202301121440,Happy Valley,21.3,17.8
202301121440,HK Observatory,19.3,17.5
202301121440,HK Park,19.4,17.4*
202301121440,Kai Tak Runway Park,18.8,17.5
202301121440,Kau Sai Chau,18.7,16.8
202301121440,King's Park,19.3,17.0
202301121440,Kowloon City,19.6,16.9
202301121440,Kwun Tong,18.5,16.8
202301121440,Lau Fau Shan,23.2,17.2
202301121440,Ngong Ping,17.7,13.9
202301121440,Pak Tam Chung,19.2,16.8
202301121440,Peng Chau,19.6,17.7
202301121440,Sai Kung,18.9,17.7
202301121440,Sha Tin,20.2,17.9
202301121440,Sham Shui Po,20.9,17.7
202301121440,Shau Kei Wan,18.0,16.8
202301121440,Shek Kong,24.0,18.1
202301121440,Sheung Shui,20.7,17.6
202301121440,Stanley,18.9,16.9
202301121440,Ta Kwu Ling,20.4,17.1
202301121440,Tai Lung,20.9,17.7
202301121440,Tai Mei Tuk,18.4,16.8
202301121440,Tai Mo Shan,15.4,12.0
202301121440,Tai Po,18.9,17.3
202301121440,Tate's Cairn,14.7,13.5
202301121440,The Peak,18.5,14.8
202301121440,Tseung Kwan O,18.2,16.9
202301121440,Tsing Yi,21.1,18.2
202301121440,Tsuen Wan Ho Koon,19.7,16.8
202301121440,Tsuen Wan Shing Mun Valley,20.8,17.6
202301121440,Tuen Mun,21.5,18.2
202301121440,Waglan Island,17.9,16.8
202301121440,Wetland Park,23.6,18.0
202301121440,Wong Chuk Hang,21.4,18.3
202301121440,Wong Tai Sin,20.9,17.6
202301121440,Yuen Long Park,23.4,18.0
