Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301090640,Chek Lap Kok,19.3,17.8
202301090640,Cheung Chau,18.1,17.4
202301090640,Clear Water Bay,17.8,17.1
202301090640,Happy Valley,19.4,18.5
202301090640,HK Observatory,18.8,18.2
202301090640,HK Park,18.5,18.0
202301090640,Kai Tak Runway Park,18.9,18.0
202301090640,Kau Sai Chau,17.3,16.0
202301090640,King's Park,18.5,17.7
202301090640,Kowloon City,18.8,17.6
202301090640,Kwun Tong,18.6,17.3
202301090640,Lau Fau Shan,17.0,15.9
202301090640,Ngong Ping,15.8,13.8
202301090640,Pak Tam Chung,15.4,15.1
202301090640,Peng Chau,18.8,17.8
202301090640,Sai Kung,18.0,16.8
202301090640,Sha Tin,17.8,17.0
202301090640,Sham Shui Po,18.9,18.0
202301090640,Shau Kei Wan,18.2,17.2
202301090640,Shek Kong,18.9,17.0
202301090640,Sheung Shui,17.9,17.0
202301090640,Stanley,18.5,17.6
202301090640,Ta Kwu Ling,17.2,15.9
202301090640,Tai Lung,18.2,16.5
202301090640,Tai Mei Tuk,17.3,16.1
202301090640,Tai Mo Shan,12.1,10.7
202301090640,Tai Po,17.6,16.7
202301090640,Tate's Cairn,14.1,12.5
202301090640,The Peak,16.2,15.1
202301090640,Tseung Kwan O,18.1,17.1
202301090640,Tsing Yi,19.9,18.9
202301090640,Tsuen Wan Ho Koon,17.9,16.9
202301090640,Tsuen Wan Shing Mun Valley,18.8,18.0
202301090640,Tuen Mun,18.1,17.1
202301090640,Waglan Island,17.4,16.8
202301090640,Wetland Park,17.9,16.7
202301090640,Wong Chuk Hang,20.1,18.8
202301090640,Wong Tai Sin,20.1,18.3
202301090640,Yuen Long Park,17.5,16.5
