Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301010810,Chek Lap Kok,16.1,13.4
202301010810,Cheung Chau,14.5,12.9
202301010810,Clear Water Bay,15.5,13.0
202301010810,Happy Valley,16.7,15.3
202301010810,HK Observatory,16.3,14.5
202301010810,HK Park,16.0,14.6
202301010810,Kai Tak Runway Park,16.5,14.6
202301010810,Kau Sai Chau,14.1,12.2
202301010810,King's Park,15.6,13.7
202301010810,Kowloon City,15.0,13.2
202301010810,Kwun Tong,15.8,13.3
202301010810,Lau Fau Shan,13.5,11.6
202301010810,Ngong Ping,10.4 /
202301010810,Pak Tam Chung,13.0,10.8
202301010810,Peng Chau,15.3,13.2
202301010810,Sai Kung,15.3,13.0
202301010810,Sha Tin,15.4,13.3
202301010810,Sham Shui Po,15.4,13.7
202301010810,Shau Kei Wan,15.6,13.9
202301010810,Shek Kong,12.6,11.2
202301010810,Sheung Shui,13.2,12.0
202301010810,Stanley,16.3,14.5
202301010810,Ta Kwu Ling,11.7 /
202301010810,Tai Lung,12.4,10.3
202301010810,Tai Mei Tuk,14.5,12.5
202301010810,Tai Mo Shan,10.8 /
202301010810,Tai Po,14.0,12.0
202301010810,Tate's Cairn,11.5 /
202301010810,The Peak,13.0,11.4
202301010810,Tseung Kwan O,15.2,13.4
202301010810,Tsing Yi,16.4,14.5
202301010810,Tsuen Wan Ho Koon,13.8,11.7
202301010810,Tsuen Wan Shing Mun Valley,14.5,11.6
202301010810,Tuen Mun,14.7,13.0
202301010810,Waglan Island,15.8,13.9
202301010810,Wetland Park,13.2,11.8
202301010810,Wong Chuk Hang,16.2,14.9
202301010810,Wong Tai Sin,15.6,13.9
202301010810,Yuen Long Park,13.5,11.9
