Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301130420,Chek Lap Kok,23.1,20.4
202301130420,Cheung Chau,19.6,18.9
202301130420,Clear Water Bay,18.4,17.8
202301130420,Happy Valley,20.2,19.9
202301130420,HK Observatory,19.5,18.9
202301130420,HK Park,19.1,18.9
202301130420,Kai Tak Runway Park,19.3,18.6
202301130420,Kau Sai Chau,18.5,18.2
202301130420,King's Park,19.1,18.6
202301130420,Kowloon City,18.8,18.5
202301130420,Kwun Tong,18.9,18.3
202301130420,Lau Fau Shan,19.9,19.6
202301130420,Ngong Ping,19.1,18.6
202301130420,Pak Tam Chung,18.4,18.1
202301130420,Peng Chau,19.6,19.3
202301130420,Sai Kung,18.9,18.5
202301130420,Sha Tin,20.9,19.8
202301130420,Sham Shui Po,20.1,19.7
202301130420,Shau Kei Wan,18.4,17.9
202301130420,Shek Kong,21.2,20.6
202301130420,Sheung Shui,20.0,19.8
202301130420,Stanley,19.6,18.3
202301130420,Ta Kwu Ling,19.9,19.4
202301130420,Tai Lung,20.4,19.7
202301130420,Tai Mei Tuk,19.1,18.7
202301130420,Tai Mo Shan,17.4,16.2
202301130420,Tai Po,19.3,19.1
202301130420,Tate's Cairn,18.7,16.0
202301130420,The Peak,19.8,19.0
202301130420,Tseung Kwan O,18.5,18.1
202301130420,Tsing Yi,20.6,20.2
202301130420,Tsuen Wan Ho Koon,19.7,19.4
202301130420,Tsuen Wan Shing Mun Valley,20.5,20.1
202301130420,Tuen Mun,20.8,20.5
202301130420,Waglan Island,17.6,17.4
202301130420,Wetland Park,20.5,20.1
202301130420,Wong Chuk Hang,21.5,21.2
202301130420,Wong Tai Sin,19.9,19.6
202301130420,Yuen Long Park,21.0,20.0
