Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301080720,Chek Lap Kok,19.5,18.8
202301080720,Cheung Chau,17.7,17.3
202301080720,Clear Water Bay,17.5,17.2
202301080720,Happy Valley,18.8,18.4
202301080720,HK Observatory,18.4,18.1
202301080720,HK Park,18.2,17.9
202301080720,Kai Tak Runway Park,18.5,17.9
202301080720,Kau Sai Chau,17.5,17.0
202301080720,King's Park,18.3,17.5
202301080720,Kowloon City,18.5,17.5
202301080720,Kwun Tong,18.0,17.0
202301080720,Lau Fau Shan,17.9,17.0
202301080720,Ngong Ping,14.5,12.4
202301080720,Pak Tam Chung,17.4,15.7
202301080720,Peng Chau,18.5,18.2
202301080720,Sai Kung,18.2,17.6
202301080720,Sha Tin,18.6,17.8
202301080720,Sham Shui Po,19.2,18.3
202301080720,Shau Kei Wan,17.9,17.4
202301080720,Shek Kong,18.7,18.0
202301080720,Sheung Shui,18.3,17.7
202301080720,Stanley,17.9,17.5
202301080720,Ta Kwu Ling,17.5,17.1
202301080720,Tai Lung,18.5,17.2
202301080720,Tai Mei Tuk,17.6,16.9
202301080720,Tai Mo Shan,11.6,10.3
202301080720,Tai Po,18.5,17.8
202301080720,Tate's Cairn,13.5,12.4
202301080720,The Peak,15.2,14.5
202301080720,Tseung Kwan O,17.9,17.2
202301080720,Tsing Yi,19.5,18.8
202301080720,Tsuen Wan Ho Koon,17.4,16.7
202301080720,Tsuen Wan Shing Mun Valley,18.5,17.6
202301080720,Tuen Mun,18.7,17.9
202301080720,Waglan Island,17.5,16.9
202301080720,Wetland Park,18.7,17.7
202301080720,Wong Chuk Hang,19.3,18.5
202301080720,Wong Tai Sin,19.0,18.0
202301080720,Yuen Long Park,18.4,17.5
