Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301101530,Chek Lap Kok,19.8,17.5
202301101530,Cheung Chau,17.6,16.7
202301101530,Clear Water Bay,17.8,17.0
202301101530,Happy Valley,19.4,18.2
202301101530,HK Observatory,19.0,18.1
202301101530,HK Park,18.4,17.4
202301101530,Kai Tak Runway Park,18.7,17.7
202301101530,Kau Sai Chau,17.5,16.5
202301101530,King's Park,18.7,17.5
202301101530,Kowloon City,18.6,17.2
202301101530,Kwun Tong,18.5,16.9
202301101530,Lau Fau Shan,18.4,16.5
202301101530,Ngong Ping,14.9,13.9
202301101530,Pak Tam Chung,17.3,16.3
202301101530,Peng Chau,18.8,17.3
202301101530,Sai Kung,18.1,17.2
202301101530,Sha Tin,18.8,17.6
202301101530,Sham Shui Po,19.1,17.7
202301101530,Shau Kei Wan,17.8,16.9
202301101530,Shek Kong,18.6,17.0
202301101530,Sheung Shui,18.5,16.7
202301101530,Stanley,18.6,17.2
202301101530,Ta Kwu Ling,18.5,16.4
202301101530,Tai Lung,18.5,16.6
202301101530,Tai Mei Tuk,18.3,16.9
202301101530,Tai Mo Shan,13.4,12.5
202301101530,Tai Po,18.2,17.1
202301101530,Tate's Cairn,15.2,14.0
202301101530,The Peak,16.2,15.0
202301101530,Tseung Kwan O,18.2,17.3
202301101530,Tsing Yi,19.5,18.3
202301101530,Tsuen Wan Ho Koon,18.0,17.0
202301101530,Tsuen Wan Shing Mun Valley,19.1,17.4
202301101530,Tuen Mun,18.8,17.1
202301101530,Waglan Island,17.6,16.5
202301101530,Wetland Park,18.6,17.1
202301101530,Wong Chuk Hang,19.2,18.3
202301101530,Wong Tai Sin,19.7,18.0
202301101530,Yuen Long Park,18.1,16.7
