Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301040740,Chek Lap Kok,16.8,15.5
202301040740,Cheung Chau,15.2,14.2
202301040740,Clear Water Bay,14.9,13.7
202301040740,Happy Valley,17.6,16.4
202301040740,HK Observatory,17.1,15.8
202301040740,HK Park,16.8,15.8
202301040740,Kai Tak Runway Park,17.2,15.9
202301040740,Kau Sai Chau,14.7,13.8
202301040740,King's Park,16.2,15.2
202301040740,Kowloon City,N/A /
202301040740,Kwun Tong,16.0,14.4
202301040740,Lau Fau Shan,15.7,14.3
202301040740,Ngong Ping,11.5 /
202301040740,Pak Tam Chung,14.1,12.1
202301040740,Peng Chau,16.1,15.1
202301040740,Sai Kung,16.1,14.9
202301040740,Sha Tin,16.2,15.1
202301040740,Sham Shui Po,16.1,15.1
202301040740,Shau Kei Wan,16.1,14.9
202301040740,Shek Kong,15.7,14.3
202301040740,Sheung Shui,15.6,14.6
202301040740,Stanley,16.5,15.5
202301040740,Ta Kwu Ling,15.1,13.5
202301040740,Tai Lung,15.6,13.4
202301040740,Tai Mei Tuk,15.9,14.2
202301040740,Tai Mo Shan,10.5 /
202301040740,Tai Po,15.6,14.1
202301040740,Tate's Cairn,12.1,10.2
202301040740,The Peak,13.6,12.4
202301040740,Tseung Kwan O,16.2,14.9
202301040740,Tsing Yi,17.1,15.9
202301040740,Tsuen Wan Ho Koon,14.5,13.4
202301040740,Tsuen Wan Shing Mun Valley,15.6,13.7
202301040740,Tuen Mun,16.2,15.1
202301040740,Waglan Island,16.2,15.3
202301040740,Wetland Park,16.2,15.0
202301040740,Wong Chuk Hang,17.2,16.1
202301040740,Wong Tai Sin,16.5,15.3
202301040740,Yuen Long Park,15.7,14.4
