Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301131610,Chek Lap Kok,24.9,20.4
202301131610,Cheung Chau,20.9,18.9
202301131610,Clear Water Bay,21.8,17.8*
202301131610,Happy Valley,24.4,19.9
202301131610,HK Observatory,23.9,18.9
202301131610,HK Park,23.0,18.9
202301131610,Kai Tak Runway Park,23.7,18.6
202301131610,Kau Sai Chau,21.6,18.1
202301131610,King's Park,23.6,18.6
202301131610,Kowloon City,23.0,18.5
202301131610,Kwun Tong,23.0,18.3
202301131610,Lau Fau Shan,23.2,19.6
202301131610,Ngong Ping,19.8,18.6
202301131610,Pak Tam Chung,21.3,18.1
202301131610,Peng Chau,22.4,19.3
202301131610,Sai Kung,20.6,18.4
202301131610,Sha Tin,23.8,19.8
202301131610,Sham Shui Po,23.9,19.7
202301131610,Shau Kei Wan,21.9,17.9
202301131610,Shek Kong,24.0,20.5
202301131610,Sheung Shui,23.3,19.8
202301131610,Stanley,21.9,18.3
202301131610,Ta Kwu Ling,23.5,19.4
202301131610,Tai Lung,24.5,19.7
202301131610,Tai Mei Tuk,22.3,18.7
202301131610,Tai Mo Shan,18.3,16.2
202301131610,Tai Po,21.8,19.1
202301131610,Tate's Cairn,19.7,16.0
202301131610,The Peak,20.7,19.0
202301131610,Tseung Kwan O,22.3,18.1
202301131610,Tsing Yi,23.2,20.2
202301131610,Tsuen Wan Ho Koon,21.5,19.4
202301131610,Tsuen Wan Shing Mun Valley,22.9,20.1
202301131610,Tuen Mun,22.1,20.4
202301131610,Waglan Island,20.7,17.4
202301131610,Wetland Park,24.0,20.1
202301131610,Wong Chuk Hang,23.2,21.2
202301131610,Wong Tai Sin,24.1,19.6
202301131610,Yuen Long Park,23.3,20.0
