Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301022210,Chek Lap Kok,20.2,16.9
202301022210,Cheung Chau,21.3,15.4
202301022210,Clear Water Bay,20.7,15.5
202301022210,Happy Valley,22.5,17.6
202301022210,HK Observatory,21.6,17.2
202301022210,HK Park,21.5,16.9
202301022210,Kai Tak Runway Park,21.8,17.5
202301022210,Kau Sai Chau,22.3,15.0
202301022210,King's Park,22.3,16.8
202301022210,Kowloon City,N/A /
202301022210,Kwun Tong,21.3,16.3
202301022210,Lau Fau Shan,20.7,15.2
202301022210,Ngong Ping,17.9,11.0
202301022210,Pak Tam Chung,20.8,14.1
202301022210,Peng Chau,20.6,16.3
202301022210,Sai Kung,20.1,16.1
202301022210,Sha Tin,21.1,16.2
202301022210,Sham Shui Po,22.5,16.5
202301022210,Shau Kei Wan,21.4,16.3
202301022210,Shek Kong,21.1,15.1
202301022210,Sheung Shui,21.5,15.5
202301022210,Stanley,21.1,16.8
202301022210,Ta Kwu Ling,21.2,14.3
202301022210,Tai Lung,21.4,14.5
202301022210,Tai Mei Tuk,23.7,15.2
202301022210,Tai Mo Shan,15.7 /
202301022210,Tai Po,20.8,14.7
202301022210,Tate's Cairn,18.7,11.3
202301022210,The Peak,19.3,14.1
202301022210,Tseung Kwan O,22.2,15.8
202301022210,Tsing Yi,22.3,17.3
202301022210,Tsuen Wan Ho Koon,19.9,14.9
202301022210,Tsuen Wan Shing Mun Valley,22.4,14.6
202301022210,Tuen Mun,20.5,16.0
202301022210,Waglan Island,21.0,16.0
202301022210,Wetland Park,22.6,15.8
202301022210,Wong Chuk Hang,22.1,16.2
202301022210,Wong Tai Sin,22.2,16.8
202301022210,Yuen Long Park,21.1,15.6
