Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301050430,Chek Lap Kok,18.0,17.1
202301050430,Cheung Chau,16.2,16.0
202301050430,Clear Water Bay,15.6,15.2
202301050430,Happy Valley,17.7,17.3
202301050430,HK Observatory,17.5,17.0
202301050430,HK Park,17.1,16.8
202301050430,Kai Tak Runway Park,17.4,16.8
202301050430,Kau Sai Chau,16.6,16.1
202301050430,King's Park,16.8,16.4
202301050430,Kowloon City,16.5,16.0
202301050430,Kwun Tong,16.3,15.6
202301050430,Lau Fau Shan,16.3,15.8
202301050430,Ngong Ping,12.2,12.0
202301050430,Pak Tam Chung,16.6,15.8
202301050430,Peng Chau,17.3,17.0
202301050430,Sai Kung,17.2,16.8
202301050430,Sha Tin,17.2,16.9
202301050430,Sham Shui Po,17.2,16.9
202301050430,Shau Kei Wan,16.7,16.3
202301050430,Shek Kong,17.0,16.1
202301050430,Sheung Shui,17.1,16.6
202301050430,Stanley,16.8,16.5
202301050430,Ta Kwu Ling,16.5,16.3
202301050430,Tai Lung,17.1,16.7
202301050430,Tai Mei Tuk,16.7,16.3
202301050430,Tai Mo Shan,10.7,10.1
202301050430,Tai Po,17.2,16.9
202301050430,Tate's Cairn,12.3,11.8
202301050430,The Peak,13.7,13.3
202301050430,Tseung Kwan O,17.0,16.5
202301050430,Tsing Yi,17.7,17.3
202301050430,Tsuen Wan Ho Koon,15.6,15.3
202301050430,Tsuen Wan Shing Mun Valley,16.7,16.4
202301050430,Tuen Mun,16.9,16.3
202301050430,Waglan Island,16.8,16.0
202301050430,Wetland Park,17.0,16.0
202301050430,Wong Chuk Hang,17.5,17.0
202301050430,Wong Tai Sin,17.2,16.7
202301050430,Yuen Long Park,16.5,15.6
