Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301100950,Chek Lap Kok,19.8,17.8
202301100950,Cheung Chau,17.6,16.7
202301100950,Clear Water Bay,17.8,17.0
202301100950,Happy Valley,19.3,18.2
202301100950,HK Observatory,18.9,18.1
202301100950,HK Park,18.4,17.6
202301100950,Kai Tak Runway Park,18.5,17.7
202301100950,Kau Sai Chau,17.5,16.5
202301100950,King's Park,18.6,17.5
202301100950,Kowloon City,18.5,17.4
202301100950,Kwun Tong,18.5,16.9
202301100950,Lau Fau Shan,17.8,16.5
202301100950,Ngong Ping,14.9,14.2
202301100950,Pak Tam Chung,17.1,16.3
202301100950,Peng Chau,18.8,17.3
202301100950,Sai Kung,18.1,17.5
202301100950,Sha Tin,18.6,17.9
202301100950,Sham Shui Po,18.6,17.9
202301100950,Shau Kei Wan,17.8,16.9
202301100950,Shek Kong,18.6,17.0
202301100950,Sheung Shui,18.3,16.7
202301100950,Stanley,18.4,17.2
202301100950,Ta Kwu Ling,17.7,16.4
202301100950,Tai Lung,18.5,16.6
202301100950,Tai Mei Tuk,17.9,16.9
202301100950,Tai Mo Shan,13.4,12.8
202301100950,Tai Po,17.9,17.2
202301100950,Tate's Cairn,14.7,14.1
202301100950,The Peak,16.2,15.3
202301100950,Tseung Kwan O,18.0,17.3
202301100950,Tsing Yi,19.4,18.3
202301100950,Tsuen Wan Ho Koon,18.0,17.0
202301100950,Tsuen Wan Shing Mun Valley,19.1,17.4
202301100950,Tuen Mun,18.8,17.2
202301100950,Waglan Island,17.0,16.5
202301100950,Wetland Park,18.4,17.1
202301100950,Wong Chuk Hang,19.2,18.3
202301100950,Wong Tai Sin,19.7,18.1
202301100950,Yuen Long Park,18.1,16.7
