Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301111540,Chek Lap Kok,21.1,17.1
202301111540,Cheung Chau,19.0,15.4
202301111540,Clear Water Bay,18.1,16.2
202301111540,Happy Valley,20.3,17.1
202301111540,HK Observatory,19.1,17.0
202301111540,HK Park,19.2,16.5
202301111540,Kai Tak Runway Park,19.2,16.9
202301111540,Kau Sai Chau,18.9,16.2
202301111540,King's Park,19.3,16.4
202301111540,Kowloon City,20.1,16.1
202301111540,Kwun Tong,18.6,16.1
202301111540,Lau Fau Shan,20.3,16.2
202301111540,Ngong Ping,16.8,13.3
202301111540,Pak Tam Chung,19.1,16.2
202301111540,Peng Chau,19.0,16.9
202301111540,Sai Kung,19.6,16.8
202301111540,Sha Tin,19.8,17.4
202301111540,Sham Shui Po,20.8,16.7
202301111540,Shau Kei Wan,18.1,16.1
202301111540,Shek Kong,20.6,16.8
202301111540,Sheung Shui,19.2,16.5
202301111540,Stanley,18.8,16.3
202301111540,Ta Kwu Ling,19.2,16.2
202301111540,Tai Lung,19.9,16.6
202301111540,Tai Mei Tuk,18.6,16.3
202301111540,Tai Mo Shan,13.6,11.7
202301111540,Tai Po,19.1,16.6
202301111540,Tate's Cairn,13.9,13.1
202301111540,The Peak,16.4,14.0
202301111540,Tseung Kwan O,18.9,16.5
202301111540,Tsing Yi,20.9,17.1
202301111540,Tsuen Wan Ho Koon,20.1,15.6
202301111540,Tsuen Wan Shing Mun Valley,20.1,16.3
202301111540,Tuen Mun,19.4,16.8
202301111540,Waglan Island,17.7,15.9
202301111540,Wetland Park,20.3,16.8
202301111540,Wong Chuk Hang,20.1,17.0
202301111540,Wong Tai Sin,20.3,16.8
202301111540,Yuen Long Park,20.1,16.3
