Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301141440,Chek Lap Kok,26.9,21.0
202301141440,Cheung Chau,25.5,19.9
202301141440,Clear Water Bay,25.9,19.8
202301141440,Happy Valley,27.3,22.1
202301141440,HK Observatory,24.6,21.8
202301141440,HK Park,24.8,21.2
202301141440,Kai Tak Runway Park,26.1,20.7
202301141440,Kau Sai Chau,27.3,19.8
202301141440,King's Park,25.3,21.6
202301141440,Kowloon City,27.6,21.2
202301141440,Kwun Tong,25.6,21.3
202301141440,Lau Fau Shan,24.1,20.3
202301141440,Ngong Ping,21.3,18.8
202301141440,Pak Tam Chung,26.9,18.3
202301141440,Peng Chau,24.8,20.5
202301141440,Sai Kung,23.4,20.1
202301141440,Sha Tin,27.2,21.3
202301141440,Sham Shui Po,26.7,21.1
202301141440,Shau Kei Wan,25.0,21.1
202301141440,Shek Kong,27.7,20.0
202301141440,Sheung Shui,26.8,20.1
202301141440,Stanley,24.1,20.4
202301141440,Ta Kwu Ling,28.7,18.7
202301141440,Tai Lung,26.4,20.2
202301141440,Tai Mei Tuk,27.6,20.0
202301141440,Tai Mo Shan,19.7,16.6
202301141440,Tai Po,26.3,19.9
202301141440,Tate's Cairn,20.7,18.9
202301141440,The Peak,21.8,19.9
202301141440,Tseung Kwan O,26.0,20.9
202301141440,Tsing Yi,25.9,21.1
202301141440,Tsuen Wan Ho Koon,24.4,19.6
202301141440,Tsuen Wan Shing Mun Valley,25.6,19.9
202301141440,Tuen Mun,27.1,20.9
202301141440,Waglan Island,25.3,19.7
202301141440,Wetland Park,27.0,20.0
202301141440,Wong Chuk Hang,24.4,21.5
202301141440,Wong Tai Sin,28.0,21.6
202301141440,Yuen Long Park,29.1,20.3
