Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301030350,Chek Lap Kok,18.4,16.2
202301030350,Cheung Chau,15.9,15.2
202301030350,Clear Water Bay,16.3,14.8
202301030350,Happy Valley,18.0,17.3
202301030350,HK Observatory,17.8,16.8
202301030350,HK Park,17.4,16.8
202301030350,Kai Tak Runway Park,17.7,16.8
202301030350,Kau Sai Chau,15.7,14.9
202301030350,King's Park,17.1,15.9
202301030350,Kowloon City,N/A /
202301030350,Kwun Tong,16.3,15.4
202301030350,Lau Fau Shan,16.7,15.4
202301030350,Ngong Ping,12.1,10.7
202301030350,Pak Tam Chung,15.4,14.6
202301030350,Peng Chau,16.9,15.9
202301030350,Sai Kung,16.6,15.8
202301030350,Sha Tin,16.9,15.8
202301030350,Sham Shui Po,17.2,16.3
202301030350,Shau Kei Wan,16.5,16.3
202301030350,Shek Kong,16.6,15.5
202301030350,Sheung Shui,16.6,15.5
202301030350,Stanley,17.0,16.6
202301030350,Ta Kwu Ling,15.8,15.0
202301030350,Tai Lung,16.3,15.4
202301030350,Tai Mei Tuk,16.2,15.3
202301030350,Tai Mo Shan,10.6 /
202301030350,Tai Po,16.2,15.5
202301030350,Tate's Cairn,12.0,10.6
202301030350,The Peak,14.3,13.4
202301030350,Tseung Kwan O,16.4,15.9
202301030350,Tsing Yi,18.0,16.8
202301030350,Tsuen Wan Ho Koon,15.5,14.4
202301030350,Tsuen Wan Shing Mun Valley,16.0,14.7
202301030350,Tuen Mun,17.4,16.0
202301030350,Waglan Island,16.6,15.6
202301030350,Wetland Park,16.9,15.9
202301030350,Wong Chuk Hang,17.6,17.0
202301030350,Wong Tai Sin,17.2,16.1
202301030350,Yuen Long Park,16.8,15.5
