Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301100830,Chek Lap Kok,19.8,17.8
202301100830,Cheung Chau,17.6,16.7
202301100830,Clear Water Bay,17.7,17.0
202301100830,Happy Valley,19.0,18.2
202301100830,HK Observatory,18.7,18.1
202301100830,HK Park,18.4,17.6
202301100830,Kai Tak Runway Park,18.5,17.7
202301100830,Kau Sai Chau,17.5,16.5
202301100830,King's Park,18.3,17.5
202301100830,Kowloon City,18.5,17.4
202301100830,Kwun Tong,18.1,16.9
202301100830,Lau Fau Shan,17.8,16.5
202301100830,Ngong Ping,14.9,14.4
202301100830,Pak Tam Chung,16.9,16.3
202301100830,Peng Chau,18.8,17.5
202301100830,Sai Kung,18.0,17.5
202301100830,Sha Tin,18.4,17.9
202301100830,Sham Shui Po,18.6,17.9
202301100830,Shau Kei Wan,17.6,16.9
202301100830,Shek Kong,18.6,17.0
202301100830,Sheung Shui,18.3,16.7
202301100830,Stanley,18.1,17.2
202301100830,Ta Kwu Ling,17.7,16.4
202301100830,Tai Lung,18.5,16.6
202301100830,Tai Mei Tuk,17.7,16.9
202301100830,Tai Mo Shan,13.4,12.8
202301100830,Tai Po,17.9,17.2
202301100830,Tate's Cairn,14.7,14.1
202301100830,The Peak,16.0,15.3
202301100830,Tseung Kwan O,17.6,17.3
202301100830,Tsing Yi,19.3,18.3
202301100830,Tsuen Wan Ho Koon,18.0,17.0
202301100830,Tsuen Wan Shing Mun Valley,19.1,17.4
202301100830,Tuen Mun,18.8,17.2
202301100830,Waglan Island,16.9,16.5
202301100830,Wetland Park,18.4,17.1
202301100830,Wong Chuk Hang,19.2,18.3
202301100830,Wong Tai Sin,19.7,18.1
202301100830,Yuen Long Park,18.1,16.7
