Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301120450,Chek Lap Kok,19.2,18.4
202301120450,Cheung Chau,17.5,17.2
202301120450,Clear Water Bay,17.8,17.1
202301120450,Happy Valley,19.3,17.8
202301120450,HK Observatory,18.5,17.5
202301120450,HK Park,18.4,17.4*
202301120450,Kai Tak Runway Park,18.4,17.5
202301120450,Kau Sai Chau,17.4,16.9
202301120450,King's Park,17.9,17.0
202301120450,Kowloon City,17.7,16.9
202301120450,Kwun Tong,17.4,16.8
202301120450,Lau Fau Shan,17.5,17.2
202301120450,Ngong Ping,16.4,13.9
202301120450,Pak Tam Chung,17.8,16.9
202301120450,Peng Chau,18.5,17.7
202301120450,Sai Kung,18.1,17.7
202301120450,Sha Tin,18.5,18.0
202301120450,Sham Shui Po,18.6,17.8
202301120450,Shau Kei Wan,17.9,16.8
202301120450,Shek Kong,18.5,18.1
202301120450,Sheung Shui,18.3,17.6
202301120450,Stanley,18.1,16.9
202301120450,Ta Kwu Ling,17.6,17.1
202301120450,Tai Lung,18.3,17.7
202301120450,Tai Mei Tuk,17.3,16.8
202301120450,Tai Mo Shan,13.3,12.0
202301120450,Tai Po,18.2,17.3
202301120450,Tate's Cairn,13.9,13.5
202301120450,The Peak,15.6,14.8
202301120450,Tseung Kwan O,17.9,16.9
202301120450,Tsing Yi,19.0,18.2
202301120450,Tsuen Wan Ho Koon,17.4,16.8
202301120450,Tsuen Wan Shing Mun Valley,18.3,17.6
202301120450,Tuen Mun,18.5,18.2
202301120450,Waglan Island,17.9,17.0
202301120450,Wetland Park,18.5,18.0
202301120450,Wong Chuk Hang,19.0,18.3
202301120450,Wong Tai Sin,18.5,17.6
202301120450,Yuen Long Park,18.5,18.0
