Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301062040,Chek Lap Kok,24.8,17.1
202301062040,Cheung Chau,24.9,15.2
202301062040,Clear Water Bay,22.6,15.5
202301062040,Happy Valley,26.0,15.4
202301062040,HK Observatory,23.4,17.0
202301062040,HK Park,25.4,16.1
202301062040,Kai Tak Runway Park,25.4,16.8
202301062040,Kau Sai Chau,24.7,13.9*
202301062040,King's Park,24.1,16.0
202301062040,Kowloon City,25.1,15.6
202301062040,Kwun Tong,25.0,15.4
202301062040,Lau Fau Shan,23.9,14.9
202301062040,Ngong Ping,18.3,13.0
202301062040,Pak Tam Chung,23.5,10.3
202301062040,Peng Chau,23.1,16.3
202301062040,Sai Kung,23.0,15.0
202301062040,Sha Tin,24.3,15.7
202301062040,Sham Shui Po,25.8,15.8
202301062040,Shau Kei Wan,24.6,15.7
202301062040,Shek Kong,25.1,13.9
202301062040,Sheung Shui,26.0,14.0*
202301062040,Stanley,24.3,16.1
202301062040,Ta Kwu Ling,24.5,12.2
202301062040,Tai Lung,25.0,12.5
202301062040,Tai Mei Tuk,24.5,15.6
202301062040,Tai Mo Shan,15.0,10.9
202301062040,Tai Po,24.7,14.6
202301062040,Tate's Cairn,19.4,12.8
202301062040,The Peak,21.9,14.1
202301062040,Tseung Kwan O,25.5,15.0
202301062040,Tsing Yi,25.5,15.4
202301062040,Tsuen Wan Ho Koon,23.3,13.8
202301062040,Tsuen Wan Shing Mun Valley,25.8,13.6
202301062040,Tuen Mun,25.1,15.7
202301062040,Waglan Island,21.1,15.7
202301062040,Wetland Park,27.2,14.4
202301062040,Wong Chuk Hang,25.5,15.1
202301062040,Wong Tai Sin,25.9,15.7
202301062040,Yuen Long Park,25.9,14.1
