Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301110840,Chek Lap Kok,18.1,17.1
202301110840,Cheung Chau,16.4,15.4
202301110840,Clear Water Bay,17.2,16.2
202301110840,Happy Valley,18.1,17.1
202301110840,HK Observatory,18.0,17.0
202301110840,HK Park,17.4,16.5
202301110840,Kai Tak Runway Park,17.9,16.9
202301110840,Kau Sai Chau,16.8,16.2
202301110840,King's Park,17.5,16.4
202301110840,Kowloon City,17.2,16.1
202301110840,Kwun Tong,17.1,16.1
202301110840,Lau Fau Shan,16.7,16.2
202301110840,Ngong Ping,13.8,13.3
202301110840,Pak Tam Chung,16.7,16.2
202301110840,Peng Chau,17.5,16.9
202301110840,Sai Kung,17.8,16.8
202301110840,Sha Tin,17.9,17.4
202301110840,Sham Shui Po,17.6,16.7
202301110840,Shau Kei Wan,17.0,16.1
202301110840,Shek Kong,17.3,16.8
202301110840,Sheung Shui,17.0,16.5
202301110840,Stanley,17.5,16.3
202301110840,Ta Kwu Ling,16.6,16.2
202301110840,Tai Lung,17.2,16.6
202301110840,Tai Mei Tuk,16.7,16.3
202301110840,Tai Mo Shan,12.4,11.7
202301110840,Tai Po,17.1,16.6
202301110840,Tate's Cairn,13.9,13.1
202301110840,The Peak,15.0,14.0
202301110840,Tseung Kwan O,17.2,16.5
202301110840,Tsing Yi,18.3,17.1
202301110840,Tsuen Wan Ho Koon,16.2,15.6
202301110840,Tsuen Wan Shing Mun Valley,17.2,16.3
202301110840,Tuen Mun,17.1,16.8
202301110840,Waglan Island,17.3,15.9
202301110840,Wetland Park,17.2,16.8
202301110840,Wong Chuk Hang,18.2,17.0
202301110840,Wong Tai Sin,18.0,16.8
202301110840,Yuen Long Park,16.6,16.3
