Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301142320,Chek Lap Kok,26.9,20.7
202301142320,Cheung Chau,25.5,18.8
202301142320,Clear Water Bay,25.9,18.6
202301142320,Happy Valley,27.3,20.0
202301142320,HK Observatory,24.7,20.3
202301142320,HK Park,24.8,19.6
202301142320,Kai Tak Runway Park,26.1,19.3
202301142320,Kau Sai Chau,27.3,18.4
202301142320,King's Park,25.4,20.0
202301142320,Kowloon City,27.6,20.6*
202301142320,Kwun Tong,26.6,20.1
202301142320,Lau Fau Shan,24.6,20.3
202301142320,Ngong Ping,21.3,18.2
202301142320,Pak Tam Chung,26.9,16.0
202301142320,Peng Chau,24.8,19.7
202301142320,Sai Kung,25.3,19.2
202301142320,Sha Tin,27.2,20.1
202301142320,Sham Shui Po,26.7,19.2
202301142320,Shau Kei Wan,25.5,18.7
202301142320,Shek Kong,27.7,19.2
202301142320,Sheung Shui,27.2,19.3
202301142320,Stanley,24.7,19.5
202301142320,Ta Kwu Ling,28.7,18.7
202301142320,Tai Lung,26.6,18.1
202301142320,Tai Mei Tuk,27.6,19.4
202301142320,Tai Mo Shan,19.7,16.6
202301142320,Tai Po,26.3,19.3
202301142320,Tate's Cairn,20.7,17.7
202301142320,The Peak,21.8,18.7
202301142320,Tseung Kwan O,26.4,19.0
202301142320,Tsing Yi,25.9,19.7
202301142320,Tsuen Wan Ho Koon,24.4,19.0
202301142320,Tsuen Wan Shing Mun Valley,26.2,18.8
202301142320,Tuen Mun,27.1,20.7
202301142320,Waglan Island,25.3,18.9
202301142320,Wetland Park,27.5,19.5
202301142320,Wong Chuk Hang,24.7,19.4
202301142320,Wong Tai Sin,28.0,20.6
202301142320,Yuen Long Park,29.1,20.1
