Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301050220,Chek Lap Kok,18.0,17.5
202301050220,Cheung Chau,16.2,16.1
202301050220,Clear Water Bay,15.6,15.4
202301050220,Happy Valley,17.7,17.5
202301050220,HK Observatory,17.5,17.2
202301050220,HK Park,17.1,17.0
202301050220,Kai Tak Runway Park,17.4,17.1
202301050220,Kau Sai Chau,16.6,16.4
202301050220,King's Park,16.8,16.6
202301050220,Kowloon City,16.5,16.3
202301050220,Kwun Tong,16.3,16.1
202301050220,Lau Fau Shan,16.3,15.8
202301050220,Ngong Ping,12.1,12.0
202301050220,Pak Tam Chung,16.6,16.4
202301050220,Peng Chau,17.3,17.1
202301050220,Sai Kung,17.2,17.0
202301050220,Sha Tin,17.2,17.0
202301050220,Sham Shui Po,17.2,17.1
202301050220,Shau Kei Wan,16.7,16.5
202301050220,Shek Kong,17.0,16.1
202301050220,Sheung Shui,17.1,16.9
202301050220,Stanley,16.8,16.6
202301050220,Ta Kwu Ling,16.5,16.3
202301050220,Tai Lung,17.1,16.8
202301050220,Tai Mei Tuk,16.7,16.5
202301050220,Tai Mo Shan,10.7,10.3
202301050220,Tai Po,17.2,17.0
202301050220,Tate's Cairn,12.3,12.1
202301050220,The Peak,13.7,13.5
202301050220,Tseung Kwan O,17.0,16.8
202301050220,Tsing Yi,17.7,17.5
202301050220,Tsuen Wan Ho Koon,15.6,15.5
202301050220,Tsuen Wan Shing Mun Valley,16.7,16.5
202301050220,Tuen Mun,16.9,16.3
202301050220,Waglan Island,16.8,16.2
202301050220,Wetland Park,16.9,16.0
202301050220,Wong Chuk Hang,17.5,17.2
202301050220,Wong Tai Sin,17.2,17.0
202301050220,Yuen Long Park,16.2,15.6
