Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301121300,Chek Lap Kok,21.6,18.4
202301121300,Cheung Chau,19.4,17.2
202301121300,Clear Water Bay,17.9,16.8
202301121300,Happy Valley,21.3,17.8
202301121300,HK Observatory,19.2,17.5
202301121300,HK Park,19.4,17.4*
202301121300,Kai Tak Runway Park,18.8,17.5
202301121300,Kau Sai Chau,18.7,16.8
202301121300,King's Park,18.9,17.0
202301121300,Kowloon City,19.4,16.9
202301121300,Kwun Tong,18.5,16.8
202301121300,Lau Fau Shan,23.2,17.2
202301121300,Ngong Ping,17.5,13.9
202301121300,Pak Tam Chung,19.2,16.8
202301121300,Peng Chau,19.5,17.7
202301121300,Sai Kung,18.9,17.7
202301121300,Sha Tin,20.2,17.9
202301121300,Sham Shui Po,20.9,17.7
202301121300,Shau Kei Wan,18.0,16.8
202301121300,Shek Kong,24.0,18.1
202301121300,Sheung Shui,20.7,17.6
202301121300,Stanley,18.7,16.9
202301121300,Ta Kwu Ling,20.4,17.1
202301121300,Tai Lung,20.9,17.7
202301121300,Tai Mei Tuk,18.4,16.8
202301121300,Tai Mo Shan,15.4,12.0
202301121300,Tai Po,18.9,17.3
202301121300,Tate's Cairn,14.7,13.5
202301121300,The Peak,18.2,14.8
202301121300,Tseung Kwan O,18.1,16.9
202301121300,Tsing Yi,21.0,18.2
202301121300,Tsuen Wan Ho Koon,19.6,16.8
202301121300,Tsuen Wan Shing Mun Valley,20.8,17.6
202301121300,Tuen Mun,20.9,18.2
202301121300,Waglan Island,17.9,16.8
202301121300,Wetland Park,23.6,18.0
202301121300,Wong Chuk Hang,20.9,18.3
202301121300,Wong Tai Sin,20.9,17.6
202301121300,Yuen Long Park,23.4,18.0
