Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301100150,Chek Lap Kok,19.8,19.0
202301100150,Cheung Chau,17.6,16.8
202301100150,Clear Water Bay,17.1,17.0
202301100150,Happy Valley,18.6,18.2
202301100150,HK Observatory,18.7,18.2
202301100150,HK Park,18.4,17.8
202301100150,Kai Tak Runway Park,18.1,17.7
202301100150,Kau Sai Chau,17.4,17.0
202301100150,King's Park,18.0,17.5
202301100150,Kowloon City,17.9,17.4
202301100150,Kwun Tong,17.5,16.9
202301100150,Lau Fau Shan,17.8,17.5
202301100150,Ngong Ping,14.9,14.7
202301100150,Pak Tam Chung,16.8,16.7
202301100150,Peng Chau,18.8,18.2
202301100150,Sai Kung,17.9,17.6
202301100150,Sha Tin,18.4,18.2
202301100150,Sham Shui Po,18.6,18.3
202301100150,Shau Kei Wan,17.1,16.9
202301100150,Shek Kong,18.6,18.5
202301100150,Sheung Shui,18.3,17.9
202301100150,Stanley,17.5,17.2
202301100150,Ta Kwu Ling,17.7,17.2
202301100150,Tai Lung,18.5,17.9
202301100150,Tai Mei Tuk,17.7,17.4
202301100150,Tai Mo Shan,13.4,13.1
202301100150,Tai Po,17.9,17.6
202301100150,Tate's Cairn,14.6,14.1
202301100150,The Peak,15.6,15.4
202301100150,Tseung Kwan O,17.6,17.3
202301100150,Tsing Yi,19.3,18.9
202301100150,Tsuen Wan Ho Koon,18.0,17.8
202301100150,Tsuen Wan Shing Mun Valley,19.1,18.3
202301100150,Tuen Mun,18.8,18.6
202301100150,Waglan Island,16.9,16.6
202301100150,Wetland Park,18.4,18.1
202301100150,Wong Chuk Hang,18.8,18.3
202301100150,Wong Tai Sin,18.6,18.1
202301100150,Yuen Long Park,18.1,18.0
