Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301130720,Chek Lap Kok,23.1,20.4
202301130720,Cheung Chau,19.8,18.9
202301130720,Clear Water Bay,18.8,17.8
202301130720,Happy Valley,20.5,19.9
202301130720,HK Observatory,20.0,18.9
202301130720,HK Park,19.4,18.9
202301130720,Kai Tak Runway Park,19.3,18.6
202301130720,Kau Sai Chau,18.5,18.1
202301130720,King's Park,19.4,18.6
202301130720,Kowloon City,19.0,18.5
202301130720,Kwun Tong,19.3,18.3
202301130720,Lau Fau Shan,20.3,19.6
202301130720,Ngong Ping,19.1,18.6
202301130720,Pak Tam Chung,18.4,18.1
202301130720,Peng Chau,19.9,19.3
202301130720,Sai Kung,18.9,18.4
202301130720,Sha Tin,21.2,19.8
202301130720,Sham Shui Po,20.4,19.7
202301130720,Shau Kei Wan,19.0,17.9
202301130720,Shek Kong,21.2,20.5
202301130720,Sheung Shui,20.0,19.8
202301130720,Stanley,19.6,18.3
202301130720,Ta Kwu Ling,20.0,19.4
202301130720,Tai Lung,20.6,19.7
202301130720,Tai Mei Tuk,19.5,18.7
202301130720,Tai Mo Shan,17.5,16.2
202301130720,Tai Po,19.7,19.1
202301130720,Tate's Cairn,18.8,16.0
202301130720,The Peak,19.9,19.0
202301130720,Tseung Kwan O,19.1,18.1
202301130720,Tsing Yi,20.9,20.2
202301130720,Tsuen Wan Ho Koon,20.2,19.4
202301130720,Tsuen Wan Shing Mun Valley,20.6,20.1
202301130720,Tuen Mun,21.0,20.4
202301130720,Waglan Island,18.0,17.4
202301130720,Wetland Park,20.5,20.1
202301130720,Wong Chuk Hang,21.7,21.2
202301130720,Wong Tai Sin,20.0,19.6
202301130720,Yuen Long Park,21.0,20.0
