Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301132040,Chek Lap Kok,25.4,20.4
202301132040,Cheung Chau,20.9,18.9
202301132040,Clear Water Bay,22.3,17.8*
202301132040,Happy Valley,24.4,19.9
202301132040,HK Observatory,23.9,18.9
202301132040,HK Park,23.0,18.9
202301132040,Kai Tak Runway Park,23.7,18.6
202301132040,Kau Sai Chau,21.6,18.1
202301132040,King's Park,23.6,18.6
202301132040,Kowloon City,23.0,18.5
202301132040,Kwun Tong,23.0,18.3
202301132040,Lau Fau Shan,23.2,19.6
202301132040,Ngong Ping,19.8,18.6
202301132040,Pak Tam Chung,21.3,18.1
202301132040,Peng Chau,22.4,19.3
202301132040,Sai Kung,20.8,18.4
202301132040,Sha Tin,23.8,19.8
202301132040,Sham Shui Po,23.9,19.7
202301132040,Shau Kei Wan,22.3,17.9
202301132040,Shek Kong,24.0,20.5
202301132040,Sheung Shui,23.3,19.8
202301132040,Stanley,21.9,18.3
202301132040,Ta Kwu Ling,23.5,19.4
202301132040,Tai Lung,24.5,19.7
202301132040,Tai Mei Tuk,22.3,18.7
202301132040,Tai Mo Shan,18.3,16.2
202301132040,Tai Po,21.8,19.1
202301132040,Tate's Cairn,19.7,16.0
202301132040,The Peak,20.7,19.0*
202301132040,Tseung Kwan O,22.3,18.1
202301132040,Tsing Yi,23.2,20.2
202301132040,Tsuen Wan Ho Koon,21.5,19.4
202301132040,Tsuen Wan Shing Mun Valley,22.9,20.1
202301132040,Tuen Mun,22.3,20.4
202301132040,Waglan Island,21.5,17.4
202301132040,Wetland Park,24.1,20.1
202301132040,Wong Chuk Hang,23.2,21.2
202301132040,Wong Tai Sin,24.1,19.6
202301132040,Yuen Long Park,23.8,20.0
