Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301130220,Chek Lap Kok,21.3,20.4
202301130220,Cheung Chau,19.3,18.9
202301130220,Clear Water Bay,18.2,17.8
202301130220,Happy Valley,20.0,19.9
202301130220,HK Observatory,19.2,18.9
202301130220,HK Park,19.0,18.9
202301130220,Kai Tak Runway Park,19.1,18.6
202301130220,Kau Sai Chau,18.5,18.2
202301130220,King's Park,18.9,18.6
202301130220,Kowloon City,18.8,18.5
202301130220,Kwun Tong,18.9,18.3
202301130220,Lau Fau Shan,19.9,19.7
202301130220,Ngong Ping,19.1,18.6
202301130220,Pak Tam Chung,18.3,18.1
202301130220,Peng Chau,19.5,19.3
202301130220,Sai Kung,18.7,18.5
202301130220,Sha Tin,20.6,19.8
202301130220,Sham Shui Po,19.9,19.7
202301130220,Shau Kei Wan,18.4,17.9
202301130220,Shek Kong,21.2,20.9
202301130220,Sheung Shui,19.9,19.8
202301130220,Stanley,19.3,18.3
202301130220,Ta Kwu Ling,19.9,19.5
202301130220,Tai Lung,20.4,19.7
202301130220,Tai Mei Tuk,18.9,18.7
202301130220,Tai Mo Shan,17.1,16.2
202301130220,Tai Po,19.3,19.1
202301130220,Tate's Cairn,17.2,16.0
202301130220,The Peak,19.3,19.0
202301130220,Tseung Kwan O,18.3,18.1
202301130220,Tsing Yi,20.6,20.2
202301130220,Tsuen Wan Ho Koon,19.5,19.4
202301130220,Tsuen Wan Shing Mun Valley,20.5,20.1
202301130220,Tuen Mun,20.8,20.6
202301130220,Waglan Island,17.6,17.4
202301130220,Wetland Park,20.5,20.2
202301130220,Wong Chuk Hang,21.4,21.2
202301130220,Wong Tai Sin,19.9,19.6
202301130220,Yuen Long Park,21.0,20.5
