Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301120520,Chek Lap Kok,19.2,18.4
202301120520,Cheung Chau,17.5,17.2
202301120520,Clear Water Bay,17.8,16.9
202301120520,Happy Valley,19.3,17.8
202301120520,HK Observatory,18.5,17.5
202301120520,HK Park,18.4,17.4*
202301120520,Kai Tak Runway Park,18.4,17.5
202301120520,Kau Sai Chau,17.4,16.8
202301120520,King's Park,17.9,17.0
202301120520,Kowloon City,17.7,16.9
202301120520,Kwun Tong,17.4,16.8
202301120520,Lau Fau Shan,17.5,17.2
202301120520,Ngong Ping,16.4,13.9
202301120520,Pak Tam Chung,17.8,16.8
202301120520,Peng Chau,18.5,17.7
202301120520,Sai Kung,18.1,17.7
202301120520,Sha Tin,18.5,17.9
202301120520,Sham Shui Po,18.6,17.7
202301120520,Shau Kei Wan,17.9,16.8
202301120520,Shek Kong,18.5,18.1
202301120520,Sheung Shui,18.3,17.6
202301120520,Stanley,18.1,16.9
202301120520,Ta Kwu Ling,17.6,17.1
202301120520,Tai Lung,18.3,17.7
202301120520,Tai Mei Tuk,17.3,16.8
202301120520,Tai Mo Shan,13.5,12.0
202301120520,Tai Po,18.2,17.3
202301120520,Tate's Cairn,13.9,13.5
202301120520,The Peak,15.7,14.8
202301120520,Tseung Kwan O,17.9,16.9
202301120520,Tsing Yi,19.0,18.2
202301120520,Tsuen Wan Ho Koon,17.4,16.8
202301120520,Tsuen Wan Shing Mun Valley,18.3,17.6
202301120520,Tuen Mun,18.6,18.2
202301120520,Waglan Island,17.9,16.8
202301120520,Wetland Park,18.5,18.0
202301120520,Wong Chuk Hang,19.0,18.3
202301120520,Wong Tai Sin,18.5,17.6
202301120520,Yuen Long Park,18.5,18.0
