Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301041350,Chek Lap Kok,19.2,15.5
202301041350,Cheung Chau,21.3,14.2
202301041350,Clear Water Bay,17.7,13.7
202301041350,Happy Valley,19.9,16.4
202301041350,HK Observatory,19.5,15.8
202301041350,HK Park,19.8,15.8
202301041350,Kai Tak Runway Park,20.1,15.9
202301041350,Kau Sai Chau,20.8,13.8
202301041350,King's Park,20.4,15.2
202301041350,Kowloon City,N/A /
202301041350,Kwun Tong,19.6,14.4
202301041350,Lau Fau Shan,18.8,14.3
202301041350,Ngong Ping,16.6 /
202301041350,Pak Tam Chung,18.9,12.1
202301041350,Peng Chau,16.8,15.1*
202301041350,Sai Kung,18.6,14.9
202301041350,Sha Tin,19.0,15.1
202301041350,Sham Shui Po,21.0,15.1
202301041350,Shau Kei Wan,18.4,14.9
202301041350,Shek Kong,20.0,14.3
202301041350,Sheung Shui,20.0,14.6
202301041350,Stanley,18.2,15.2
202301041350,Ta Kwu Ling,19.8,13.5
202301041350,Tai Lung,19.2,13.4
202301041350,Tai Mei Tuk,20.5,14.2
202301041350,Tai Mo Shan,14.0 /
202301041350,Tai Po,18.9,14.1
202301041350,Tate's Cairn,17.8,10.2
202301041350,The Peak,17.5,12.1
202301041350,Tseung Kwan O,19.8,14.9
202301041350,Tsing Yi,20.9,15.9
202301041350,Tsuen Wan Ho Koon,19.6,13.4
202301041350,Tsuen Wan Shing Mun Valley,20.6,13.7
202301041350,Tuen Mun,19.4,15.1
202301041350,Waglan Island,18.4,15.3
202301041350,Wetland Park,21.7,15.0
202301041350,Wong Chuk Hang,20.8,16.0
202301041350,Wong Tai Sin,21.2,15.3
202301041350,Yuen Long Park,19.7,14.4
