Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301100320,Chek Lap Kok,19.8,18.6
202301100320,Cheung Chau,17.6,16.8
202301100320,Clear Water Bay,17.3,17.0
202301100320,Happy Valley,18.8,18.2
202301100320,HK Observatory,18.7,18.2
202301100320,HK Park,18.4,17.8
202301100320,Kai Tak Runway Park,18.3,17.7
202301100320,Kau Sai Chau,17.5,17.0
202301100320,King's Park,18.0,17.5
202301100320,Kowloon City,18.0,17.4
202301100320,Kwun Tong,17.8,16.9
202301100320,Lau Fau Shan,17.8,17.2
202301100320,Ngong Ping,14.9,14.6
202301100320,Pak Tam Chung,16.9,16.7
202301100320,Peng Chau,18.8,18.0
202301100320,Sai Kung,18.0,17.6
202301100320,Sha Tin,18.4,18.2
202301100320,Sham Shui Po,18.6,18.3
202301100320,Shau Kei Wan,17.5,16.9
202301100320,Shek Kong,18.6,18.0
202301100320,Sheung Shui,18.3,17.5
202301100320,Stanley,17.5,17.2
202301100320,Ta Kwu Ling,17.7,16.9
202301100320,Tai Lung,18.5,17.7
202301100320,Tai Mei Tuk,17.7,17.3
202301100320,Tai Mo Shan,13.4,13.1
202301100320,Tai Po,17.9,17.6
202301100320,Tate's Cairn,14.6,14.1
202301100320,The Peak,15.6,15.4
202301100320,Tseung Kwan O,17.6,17.3
202301100320,Tsing Yi,19.3,18.9
202301100320,Tsuen Wan Ho Koon,18.0,17.4
202301100320,Tsuen Wan Shing Mun Valley,19.1,18.0
202301100320,Tuen Mun,18.8,18.1
202301100320,Waglan Island,16.9,16.5
202301100320,Wetland Park,18.4,17.8
202301100320,Wong Chuk Hang,18.9,18.3
202301100320,Wong Tai Sin,19.0,18.1
202301100320,Yuen Long Park,18.1,17.5
