Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301080140,Chek Lap Kok,19.4,18.8
202301080140,Cheung Chau,17.7,17.5
202301080140,Clear Water Bay,17.5,17.4
202301080140,Happy Valley,18.7,18.4
202301080140,HK Observatory,18.4,18.2
202301080140,HK Park,18.2,18.1
202301080140,Kai Tak Runway Park,18.2,18.0
202301080140,Kau Sai Chau,17.5,17.4
202301080140,King's Park,17.7,17.5
202301080140,Kowloon City,18.0,17.6
202301080140,Kwun Tong,17.2,17.0
202301080140,Lau Fau Shan,17.4,17.1
202301080140,Ngong Ping,14.5,13.2
202301080140,Pak Tam Chung,17.4,17.2
202301080140,Peng Chau,18.5,18.4
202301080140,Sai Kung,18.1,18.0
202301080140,Sha Tin,18.0,17.8
202301080140,Sham Shui Po,18.7,18.3
202301080140,Shau Kei Wan,17.7,17.5
202301080140,Shek Kong,18.6,18.0
202301080140,Sheung Shui,18.3,18.1
202301080140,Stanley,17.8,17.6
202301080140,Ta Kwu Ling,17.4,17.1
202301080140,Tai Lung,18.3,18.0
202301080140,Tai Mei Tuk,17.6,17.1
202301080140,Tai Mo Shan,11.3,10.3
202301080140,Tai Po,18.5,18.2
202301080140,Tate's Cairn,12.7,12.5
202301080140,The Peak,14.8,14.7
202301080140,Tseung Kwan O,17.9,17.7
202301080140,Tsing Yi,19.0,18.8
202301080140,Tsuen Wan Ho Koon,17.0,16.7
202301080140,Tsuen Wan Shing Mun Valley,17.9,17.6
202301080140,Tuen Mun,18.6,18.3
202301080140,Waglan Island,17.5,17.3
202301080140,Wetland Park,18.3,17.8
202301080140,Wong Chuk Hang,18.8,18.5
202301080140,Wong Tai Sin,18.3,18.1
202301080140,Yuen Long Park,18.2,17.8
