Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301101620,Chek Lap Kok,19.8,17.5
202301101620,Cheung Chau,17.6,16.7
202301101620,Clear Water Bay,17.8,16.9
202301101620,Happy Valley,19.4,18.2
202301101620,HK Observatory,19.0,18.0
202301101620,HK Park,18.4,17.4
202301101620,Kai Tak Runway Park,18.7,17.7
202301101620,Kau Sai Chau,17.5,16.5
202301101620,King's Park,18.7,17.5
202301101620,Kowloon City,18.6,17.1
202301101620,Kwun Tong,18.5,16.8
202301101620,Lau Fau Shan,18.4,16.5
202301101620,Ngong Ping,14.9,13.9
202301101620,Pak Tam Chung,17.3,16.3
202301101620,Peng Chau,18.8,17.3
202301101620,Sai Kung,18.1,17.2
202301101620,Sha Tin,18.8,17.6
202301101620,Sham Shui Po,19.1,17.6
202301101620,Shau Kei Wan,17.8,16.8
202301101620,Shek Kong,18.6,17.0
202301101620,Sheung Shui,18.5,16.7
202301101620,Stanley,18.6,17.2
202301101620,Ta Kwu Ling,18.5,16.4
202301101620,Tai Lung,18.5,16.6
202301101620,Tai Mei Tuk,18.3,16.9
202301101620,Tai Mo Shan,13.4,12.5
202301101620,Tai Po,18.2,17.1
202301101620,Tate's Cairn,15.2,14.0
202301101620,The Peak,16.2,14.9
202301101620,Tseung Kwan O,18.2,17.3
202301101620,Tsing Yi,19.5,18.3
202301101620,Tsuen Wan Ho Koon,18.0,17.0
202301101620,Tsuen Wan Shing Mun Valley,19.1,17.4
202301101620,Tuen Mun,18.8,17.1
202301101620,Waglan Island,17.6,16.5
202301101620,Wetland Park,18.6,17.1
202301101620,Wong Chuk Hang,19.2,18.3
202301101620,Wong Tai Sin,19.7,17.9
202301101620,Yuen Long Park,18.1,16.7
