Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301040530,Chek Lap Kok,16.8,15.6
202301040530,Cheung Chau,15.2,14.3
202301040530,Clear Water Bay,14.9,13.9
202301040530,Happy Valley,17.6,16.6
202301040530,HK Observatory,17.1,15.8
202301040530,HK Park,16.8,15.8
202301040530,Kai Tak Runway Park,17.2,16.0
202301040530,Kau Sai Chau,14.7,13.8
202301040530,King's Park,16.2,15.2
202301040530,Kowloon City,N/A /
202301040530,Kwun Tong,16.0,14.5
202301040530,Lau Fau Shan,15.7,14.4
202301040530,Ngong Ping,11.5,10.2
202301040530,Pak Tam Chung,14.1,12.5
202301040530,Peng Chau,16.1,15.1
202301040530,Sai Kung,16.1,15.0
202301040530,Sha Tin,16.2,15.2
202301040530,Sham Shui Po,16.1,15.1
202301040530,Shau Kei Wan,16.1,15.0
202301040530,Shek Kong,15.7,14.4
202301040530,Sheung Shui,15.6,14.6
202301040530,Stanley,16.5,15.7
202301040530,Ta Kwu Ling,15.1,13.8
202301040530,Tai Lung,15.6,13.4
202301040530,Tai Mei Tuk,15.9,14.2
202301040530,Tai Mo Shan,10.5 /
202301040530,Tai Po,15.6,14.2
202301040530,Tate's Cairn,12.1,10.2
202301040530,The Peak,13.6,12.7
202301040530,Tseung Kwan O,16.2,14.9
202301040530,Tsing Yi,17.1,15.9
202301040530,Tsuen Wan Ho Koon,14.5,13.4
202301040530,Tsuen Wan Shing Mun Valley,15.6,13.7
202301040530,Tuen Mun,16.2,15.2
202301040530,Waglan Island,16.2,15.3
202301040530,Wetland Park,16.2,15.0
202301040530,Wong Chuk Hang,17.2,16.3
202301040530,Wong Tai Sin,16.5,15.4
202301040530,Yuen Long Park,15.7,14.5
