Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301101050,Chek Lap Kok,19.8,17.6
202301101050,Cheung Chau,17.6,16.7
202301101050,Clear Water Bay,17.8,17.0
202301101050,Happy Valley,19.4,18.2
202301101050,HK Observatory,19.0,18.1
202301101050,HK Park,18.4,17.6
202301101050,Kai Tak Runway Park,18.5,17.7
202301101050,Kau Sai Chau,17.5,16.5
202301101050,King's Park,18.6,17.5
202301101050,Kowloon City,18.6,17.4
202301101050,Kwun Tong,18.5,16.9
202301101050,Lau Fau Shan,17.8,16.5
202301101050,Ngong Ping,14.9,14.1
202301101050,Pak Tam Chung,17.3,16.3
202301101050,Peng Chau,18.8,17.3
202301101050,Sai Kung,18.1,17.5
202301101050,Sha Tin,18.8,17.9
202301101050,Sham Shui Po,18.6,17.9
202301101050,Shau Kei Wan,17.8,16.9
202301101050,Shek Kong,18.6,17.0
202301101050,Sheung Shui,18.3,16.7
202301101050,Stanley,18.6,17.2
202301101050,Ta Kwu Ling,17.7,16.4
202301101050,Tai Lung,18.5,16.6
202301101050,Tai Mei Tuk,18.1,16.9
202301101050,Tai Mo Shan,13.4,12.8
202301101050,Tai Po,18.0,17.2
202301101050,Tate's Cairn,15.2,14.1
202301101050,The Peak,16.2,15.3
202301101050,Tseung Kwan O,18.2,17.3
202301101050,Tsing Yi,19.4,18.3
202301101050,Tsuen Wan Ho Koon,18.0,17.0
202301101050,Tsuen Wan Shing Mun Valley,19.1,17.4
202301101050,Tuen Mun,18.8,17.1
202301101050,Waglan Island,17.6,16.5
202301101050,Wetland Park,18.4,17.1
202301101050,Wong Chuk Hang,19.2,18.3
202301101050,Wong Tai Sin,19.7,18.1
202301101050,Yuen Long Park,18.1,16.7
