Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301042100,Chek Lap Kok,19.2,15.5
202301042100,Cheung Chau,21.3,14.2
202301042100,Clear Water Bay,17.7,13.7
202301042100,Happy Valley,20.8,16.4
202301042100,HK Observatory,19.9,15.8
202301042100,HK Park,19.8,15.8
202301042100,Kai Tak Runway Park,20.1,15.9
202301042100,Kau Sai Chau,20.8,13.8
202301042100,King's Park,20.7,15.2
202301042100,Kowloon City,21.5,14.5
202301042100,Kwun Tong,19.6,14.4
202301042100,Lau Fau Shan,19.5,14.3
202301042100,Ngong Ping,16.9 /
202301042100,Pak Tam Chung,19.1,12.1
202301042100,Peng Chau,19.9,15.1*
202301042100,Sai Kung,18.9,14.9
202301042100,Sha Tin,19.7,15.1
202301042100,Sham Shui Po,21.4,15.1
202301042100,Shau Kei Wan,18.4,14.9
202301042100,Shek Kong,20.4,14.3
202301042100,Sheung Shui,20.3,14.6
202301042100,Stanley,18.2,15.2
202301042100,Ta Kwu Ling,20.2,13.5
202301042100,Tai Lung,20.8,13.4
202301042100,Tai Mei Tuk,20.5,14.2
202301042100,Tai Mo Shan,15.1 /
202301042100,Tai Po,19.1,14.1
202301042100,Tate's Cairn,17.8,10.2
202301042100,The Peak,17.5,12.1
202301042100,Tseung Kwan O,19.9,14.9
202301042100,Tsing Yi,20.9,15.9
202301042100,Tsuen Wan Ho Koon,20.1,13.4
202301042100,Tsuen Wan Shing Mun Valley,21.1,13.7
202301042100,Tuen Mun,20.5,15.1
202301042100,Waglan Island,18.4,15.3
202301042100,Wetland Park,22.9,15.0
202301042100,Wong Chuk Hang,20.8,16.0
202301042100,Wong Tai Sin,21.2,15.3
202301042100,Yuen Long Park,21.2,14.4
