Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301140610,Chek Lap Kok,24.2,21.0
202301140610,Cheung Chau,20.9,19.9
202301140610,Clear Water Bay,22.5,20.7
202301140610,Happy Valley,23.3,22.2
202301140610,HK Observatory,23.6,21.8
202301140610,HK Park,23.4,21.2
202301140610,Kai Tak Runway Park,23.1,21.6
202301140610,Kau Sai Chau,22.0,20.2
202301140610,King's Park,22.9,21.6
202301140610,Kowloon City,22.2,21.2
202301140610,Kwun Tong,22.2,21.4
202301140610,Lau Fau Shan,22.0,20.3
202301140610,Ngong Ping,19.6,18.8
202301140610,Pak Tam Chung,20.4,18.3
202301140610,Peng Chau,21.9,20.5
202301140610,Sai Kung,21.3,20.5
202301140610,Sha Tin,22.8,21.6
202301140610,Sham Shui Po,22.1,21.3
202301140610,Shau Kei Wan,23.1,21.4
202301140610,Shek Kong,22.6,20.5
202301140610,Sheung Shui,22.1,20.4
202301140610,Stanley,21.4,20.8
202301140610,Ta Kwu Ling,20.8,19.3
202301140610,Tai Lung,22.6,20.5
202301140610,Tai Mei Tuk,21.6,20.2
202301140610,Tai Mo Shan,17.8,16.6
202301140610,Tai Po,22.1,20.2
202301140610,Tate's Cairn,19.4,18.9
202301140610,The Peak,20.6,20.0
202301140610,Tseung Kwan O,21.8,21.0
202301140610,Tsing Yi,22.1,21.2
202301140610,Tsuen Wan Ho Koon,21.2,19.7
202301140610,Tsuen Wan Shing Mun Valley,21.7,20.0
202301140610,Tuen Mun,21.6,21.0
202301140610,Waglan Island,21.5,20.7
202301140610,Wetland Park,22.0,20.0
202301140610,Wong Chuk Hang,21.9,21.5
202301140610,Wong Tai Sin,22.4,21.6
202301140610,Yuen Long Park,21.8,20.3
