Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301020440,Chek Lap Kok,18.3,17.1
202301020440,Cheung Chau,16.3,15.9
202301020440,Clear Water Bay,16.8,15.9
202301020440,Happy Valley,18.2,17.7
202301020440,HK Observatory,17.9,17.3
202301020440,HK Park,17.3,17.0
202301020440,Kai Tak Runway Park,17.9,17.6
202301020440,Kau Sai Chau,15.6,15.0
202301020440,King's Park,17.1,16.8
202301020440,Kowloon City,N/A /
202301020440,Kwun Tong,16.8,16.3
202301020440,Lau Fau Shan,16.1,15.7
202301020440,Ngong Ping,13.7,11.6
202301020440,Pak Tam Chung,14.6,14.1
202301020440,Peng Chau,17.1,16.6
202301020440,Sai Kung,16.8,16.1
202301020440,Sha Tin,16.7,16.2
202301020440,Sham Shui Po,16.9,16.6
202301020440,Shau Kei Wan,16.8,16.3
202301020440,Shek Kong,16.1,15.1
202301020440,Sheung Shui,16.4,15.7
202301020440,Stanley,17.3,16.8
202301020440,Ta Kwu Ling,15.2,14.3
202301020440,Tai Lung,15.2,14.6
202301020440,Tai Mei Tuk,16.0,15.2
202301020440,Tai Mo Shan,11.6,10.5
202301020440,Tai Po,15.7,14.7
202301020440,Tate's Cairn,13.1,11.7
202301020440,The Peak,14.6,14.1
202301020440,Tseung Kwan O,16.9,16.2
202301020440,Tsing Yi,18.4,17.3
202301020440,Tsuen Wan Ho Koon,16.1,15.4
202301020440,Tsuen Wan Shing Mun Valley,17.5,15.7
202301020440,Tuen Mun,16.8,16.0
202301020440,Waglan Island,16.9,16.2
202301020440,Wetland Park,16.5,15.8
202301020440,Wong Chuk Hang,18.1,17.7
202301020440,Wong Tai Sin,17.5,16.8
202301020440,Yuen Long Park,16.4,15.9
