Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301060330,Chek Lap Kok,18.5,17.3
202301060330,Cheung Chau,15.9,15.5
202301060330,Clear Water Bay,16.8,16.4
202301060330,Happy Valley,17.3,16.5
202301060330,HK Observatory,17.5,17.2
202301060330,HK Park,16.9,16.1
202301060330,Kai Tak Runway Park,17.1,16.8
202301060330,Kau Sai Chau,14.7,14.2
202301060330,King's Park,16.5,16.2
202301060330,Kowloon City,16.3,15.6
202301060330,Kwun Tong,16.1,15.5
202301060330,Lau Fau Shan,15.5,15.3
202301060330,Ngong Ping,15.5,14.2
202301060330,Pak Tam Chung,11.2,10.4
202301060330,Peng Chau,16.9,16.5
202301060330,Sai Kung,15.4,15.0
202301060330,Sha Tin,16.4,15.7
202301060330,Sham Shui Po,16.6,16.3
202301060330,Shau Kei Wan,16.2,15.8
202301060330,Shek Kong,14.6,14.2
202301060330,Sheung Shui,16.6,14.9
202301060330,Stanley,16.8,16.5
202301060330,Ta Kwu Ling,16.1,14.0
202301060330,Tai Lung,13.9,13.6
202301060330,Tai Mei Tuk,16.3,15.8
202301060330,Tai Mo Shan,13.8,12.3
202301060330,Tai Po,15.5,14.8
202301060330,Tate's Cairn,15.0,13.7
202301060330,The Peak,15.6,14.1
202301060330,Tseung Kwan O,16.3,15.4
202301060330,Tsing Yi,17.0,16.2
202301060330,Tsuen Wan Ho Koon,14.8,14.3
202301060330,Tsuen Wan Shing Mun Valley,14.7,14.5
202301060330,Tuen Mun,16.5,15.7
202301060330,Waglan Island,16.9,16.4
202301060330,Wetland Park,15.6,15.1
202301060330,Wong Chuk Hang,16.2,15.3
202301060330,Wong Tai Sin,16.4,15.8
202301060330,Yuen Long Park,15.0,14.3
