Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301021350,Chek Lap Kok,20.2,16.9
202301021350,Cheung Chau,21.2,15.4
202301021350,Clear Water Bay,20.7,15.9
202301021350,Happy Valley,22.2,17.6
202301021350,HK Observatory,21.6,17.2
202301021350,HK Park,21.2,16.9
202301021350,Kai Tak Runway Park,21.7,17.5
202301021350,Kau Sai Chau,22.3,15.0
202301021350,King's Park,22.2,16.8
202301021350,Kowloon City,N/A /
202301021350,Kwun Tong,21.0,16.3
202301021350,Lau Fau Shan,20.2,15.2
202301021350,Ngong Ping,17.9,11.0
202301021350,Pak Tam Chung,20.8,14.1
202301021350,Peng Chau,20.6,16.3
202301021350,Sai Kung,20.0,16.1
202301021350,Sha Tin,20.8,16.2
202301021350,Sham Shui Po,22.5,16.5
202301021350,Shau Kei Wan,21.2,16.3
202301021350,Shek Kong,20.8,15.1
202301021350,Sheung Shui,20.1,15.5
202301021350,Stanley,21.0,16.8
202301021350,Ta Kwu Ling,20.1,14.3
202301021350,Tai Lung,20.8,14.6
202301021350,Tai Mei Tuk,23.7,15.2
202301021350,Tai Mo Shan,14.6,10.4
202301021350,Tai Po,19.9,14.7
202301021350,Tate's Cairn,18.7,11.3
202301021350,The Peak,18.7,14.1
202301021350,Tseung Kwan O,22.2,16.1
202301021350,Tsing Yi,22.3,17.3
202301021350,Tsuen Wan Ho Koon,19.8,14.9
202301021350,Tsuen Wan Shing Mun Valley,22.1,15.6
202301021350,Tuen Mun,20.1,16.0
202301021350,Waglan Island,21.0,16.0
202301021350,Wetland Park,22.6,15.8
202301021350,Wong Chuk Hang,21.8,17.5
202301021350,Wong Tai Sin,22.2,16.8
202301021350,Yuen Long Park,21.1,15.6
