Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301101200,Chek Lap Kok,19.8,17.6
202301101200,Cheung Chau,17.6,16.7
202301101200,Clear Water Bay,17.8,17.0
202301101200,Happy Valley,19.4,18.2
202301101200,HK Observatory,19.0,18.1
202301101200,HK Park,18.4,17.6
202301101200,Kai Tak Runway Park,18.7,17.7
202301101200,Kau Sai Chau,17.5,16.5
202301101200,King's Park,18.7,17.5
202301101200,Kowloon City,18.6,17.4
202301101200,Kwun Tong,18.5,16.9
202301101200,Lau Fau Shan,18.3,16.5
202301101200,Ngong Ping,14.9,13.9
202301101200,Pak Tam Chung,17.3,16.3
202301101200,Peng Chau,18.8,17.3
202301101200,Sai Kung,18.1,17.5
202301101200,Sha Tin,18.8,17.9
202301101200,Sham Shui Po,18.7,17.9
202301101200,Shau Kei Wan,17.8,16.9
202301101200,Shek Kong,18.6,17.0
202301101200,Sheung Shui,18.3,16.7
202301101200,Stanley,18.6,17.2
202301101200,Ta Kwu Ling,18.4,16.4
202301101200,Tai Lung,18.5,16.6
202301101200,Tai Mei Tuk,18.3,16.9
202301101200,Tai Mo Shan,13.4,12.8
202301101200,Tai Po,18.1,17.2
202301101200,Tate's Cairn,15.2,14.1
202301101200,The Peak,16.2,15.3
202301101200,Tseung Kwan O,18.2,17.3
202301101200,Tsing Yi,19.4,18.3
202301101200,Tsuen Wan Ho Koon,18.0,17.0
202301101200,Tsuen Wan Shing Mun Valley,19.1,17.4
202301101200,Tuen Mun,18.8,17.1
202301101200,Waglan Island,17.6,16.5
202301101200,Wetland Park,18.6,17.1
202301101200,Wong Chuk Hang,19.2,18.3
202301101200,Wong Tai Sin,19.7,18.1
202301101200,Yuen Long Park,18.1,16.7
