Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301020140,Chek Lap Kok,18.3,17.4
202301020140,Cheung Chau,16.2,16.0
202301020140,Clear Water Bay,16.7,15.9
202301020140,Happy Valley,18.2,18.0
202301020140,HK Observatory,17.9,17.7
202301020140,HK Park,17.3,17.0
202301020140,Kai Tak Runway Park,17.9,17.6
202301020140,Kau Sai Chau,15.4,15.0
202301020140,King's Park,17.1,16.8
202301020140,Kowloon City,N/A /
202301020140,Kwun Tong,16.7,16.3
202301020140,Lau Fau Shan,15.9,15.7
202301020140,Ngong Ping,13.3,12.7
202301020140,Pak Tam Chung,14.4,14.1
202301020140,Peng Chau,17.0,16.8
202301020140,Sai Kung,16.7,16.1
202301020140,Sha Tin,16.6,16.2
202301020140,Sham Shui Po,16.7,16.6
202301020140,Shau Kei Wan,16.8,16.3
202301020140,Shek Kong,15.5,15.1
202301020140,Sheung Shui,15.9,15.7
202301020140,Stanley,17.3,16.8
202301020140,Ta Kwu Ling,14.6,14.3
202301020140,Tai Lung,14.9,14.6
202301020140,Tai Mei Tuk,15.6,15.2
202301020140,Tai Mo Shan,11.6,10.6
202301020140,Tai Po,15.0,14.7
202301020140,Tate's Cairn,12.8,12.5
202301020140,The Peak,14.6,14.2
202301020140,Tseung Kwan O,16.8,16.3
202301020140,Tsing Yi,18.3,18.0
202301020140,Tsuen Wan Ho Koon,15.8,15.4
202301020140,Tsuen Wan Shing Mun Valley,17.5,16.8
202301020140,Tuen Mun,16.8,16.0
202301020140,Waglan Island,16.7,16.2
202301020140,Wetland Park,16.5,15.8
202301020140,Wong Chuk Hang,18.1,17.9
202301020140,Wong Tai Sin,17.5,16.9
202301020140,Yuen Long Park,16.2,15.9
