Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301031330,Chek Lap Kok,18.4,15.0
202301031330,Cheung Chau,18.3,14.2
202301031330,Clear Water Bay,17.1,13.4
202301031330,Happy Valley,20.0,16.8
202301031330,HK Observatory,19.1,16.1
202301031330,HK Park,18.8,16.1
202301031330,Kai Tak Runway Park,19.5,16.2
202301031330,Kau Sai Chau,18.5,13.8
202301031330,King's Park,18.8,15.2
202301031330,Kowloon City,N/A /
202301031330,Kwun Tong,18.8,14.9
202301031330,Lau Fau Shan,18.5,13.7
202301031330,Ngong Ping,13.0 /
202301031330,Pak Tam Chung,17.7,13.4
202301031330,Peng Chau,19.0,14.7
202301031330,Sai Kung,17.6,14.3
202301031330,Sha Tin,18.6,14.7
202301031330,Sham Shui Po,20.6,15.2
202301031330,Shau Kei Wan,19.2,15.3
202301031330,Shek Kong,18.8,13.5
202301031330,Sheung Shui,18.5,13.4
202301031330,Stanley,19.7,15.8
202301031330,Ta Kwu Ling,18.3,12.9
202301031330,Tai Lung,18.5,13.3
202301031330,Tai Mei Tuk,20.1,14.2
202301031330,Tai Mo Shan,13.1 /
202301031330,Tai Po,18.8,14.1
202301031330,Tate's Cairn,15.1,10.1
202301031330,The Peak,16.4,12.8
202301031330,Tseung Kwan O,19.8,15.1
202301031330,Tsing Yi,19.8,16.0
202301031330,Tsuen Wan Ho Koon,17.2,13.0
202301031330,Tsuen Wan Shing Mun Valley,20.1,14.3
202301031330,Tuen Mun,18.3,14.7
202301031330,Waglan Island,18.3,15.0
202301031330,Wetland Park,20.8,14.1
202301031330,Wong Chuk Hang,20.0,16.4
202301031330,Wong Tai Sin,19.5,15.7
202301031330,Yuen Long Park,19.0,13.7
