Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301080510,Chek Lap Kok,19.4,18.8
202301080510,Cheung Chau,17.7,17.3
202301080510,Clear Water Bay,17.5,17.2
202301080510,Happy Valley,18.7,18.4
202301080510,HK Observatory,18.4,18.1
202301080510,HK Park,18.2,17.9
202301080510,Kai Tak Runway Park,18.2,17.9
202301080510,Kau Sai Chau,17.5,17.1
202301080510,King's Park,17.9,17.5
202301080510,Kowloon City,18.0,17.5
202301080510,Kwun Tong,17.4,17.0
202301080510,Lau Fau Shan,17.9,17.1
202301080510,Ngong Ping,14.5,13.2
202301080510,Pak Tam Chung,17.4,16.5
202301080510,Peng Chau,18.5,18.2
202301080510,Sai Kung,18.1,17.9
202301080510,Sha Tin,18.6,17.8
202301080510,Sham Shui Po,18.7,18.3
202301080510,Shau Kei Wan,17.8,17.4
202301080510,Shek Kong,18.7,18.0
202301080510,Sheung Shui,18.3,17.7
202301080510,Stanley,17.9,17.5
202301080510,Ta Kwu Ling,17.5,17.1
202301080510,Tai Lung,18.5,17.5
202301080510,Tai Mei Tuk,17.6,16.9
202301080510,Tai Mo Shan,11.4,10.3
202301080510,Tai Po,18.5,17.9
202301080510,Tate's Cairn,12.9,12.4
202301080510,The Peak,15.1,14.5
202301080510,Tseung Kwan O,17.9,17.6
202301080510,Tsing Yi,19.2,18.8
202301080510,Tsuen Wan Ho Koon,17.4,16.7
202301080510,Tsuen Wan Shing Mun Valley,18.5,17.6
202301080510,Tuen Mun,18.7,18.1
202301080510,Waglan Island,17.5,17.0
202301080510,Wetland Park,18.7,17.8
202301080510,Wong Chuk Hang,18.9,18.5
202301080510,Wong Tai Sin,18.6,18.0
202301080510,Yuen Long Park,18.4,17.7
