Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301142330,Chek Lap Kok,26.9,20.7
202301142330,Cheung Chau,25.5,18.8
202301142330,Clear Water Bay,25.9,18.6
202301142330,Happy Valley,27.3,19.9
202301142330,HK Observatory,24.7,20.2
202301142330,HK Park,24.8,19.5
202301142330,Kai Tak Runway Park,26.1,19.1
202301142330,Kau Sai Chau,27.3,18.4
202301142330,King's Park,25.4,19.9
202301142330,Kowloon City,27.6,20.5*
202301142330,Kwun Tong,26.6,20.0
202301142330,Lau Fau Shan,24.6,20.3
202301142330,Ngong Ping,21.3,18.2
202301142330,Pak Tam Chung,26.9,16.0
202301142330,Peng Chau,24.8,19.7
202301142330,Sai Kung,25.3,19.0
202301142330,Sha Tin,27.2,20.0
202301142330,Sham Shui Po,26.7,19.2
202301142330,Shau Kei Wan,25.5,18.7
202301142330,Shek Kong,27.7,19.0
202301142330,Sheung Shui,27.2,19.2
202301142330,Stanley,24.7,19.5
202301142330,Ta Kwu Ling,28.7,18.7
202301142330,Tai Lung,26.6,18.0
202301142330,Tai Mei Tuk,27.6,19.4
202301142330,Tai Mo Shan,19.7,16.6
202301142330,Tai Po,26.3,19.2
202301142330,Tate's Cairn,20.7,17.7
202301142330,The Peak,21.8,18.7
202301142330,Tseung Kwan O,26.4,18.9
202301142330,Tsing Yi,25.9,19.7
202301142330,Tsuen Wan Ho Koon,24.4,18.9
202301142330,Tsuen Wan Shing Mun Valley,26.2,18.7
202301142330,Tuen Mun,27.1,20.7
202301142330,Waglan Island,25.3,18.9
202301142330,Wetland Park,27.5,19.5
202301142330,Wong Chuk Hang,24.7,19.4
202301142330,Wong Tai Sin,28.0,20.5
202301142330,Yuen Long Park,29.1,20.0
