Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301071610,Chek Lap Kok,22.9,17.4
202301071610,Cheung Chau,23.1,15.9
202301071610,Clear Water Bay,21.3,16.8
202301071610,Happy Valley,21.8,17.3
202301071610,HK Observatory,21.3,17.9
202301071610,HK Park,21.0,17.1
202301071610,Kai Tak Runway Park,21.4,18.1
202301071610,Kau Sai Chau,21.5,15.8
202301071610,King's Park,21.3,17.5
202301071610,Kowloon City,22.6,16.9
202301071610,Kwun Tong,21.0,16.8
202301071610,Lau Fau Shan,24.0,15.2
202301071610,Ngong Ping,18.1,12.3
202301071610,Pak Tam Chung,21.3,15.0
202301071610,Peng Chau,21.4,16.8
202301071610,Sai Kung,20.7,17.0
202301071610,Sha Tin,21.8,16.8
202301071610,Sham Shui Po,22.9,17.1
202301071610,Shau Kei Wan,20.5,17.1
202301071610,Shek Kong,23.1,14.3
202301071610,Sheung Shui,23.6,16.2
202301071610,Stanley,20.0,17.5
202301071610,Ta Kwu Ling,23.0,12.4
202301071610,Tai Lung,24.0,13.3
202301071610,Tai Mei Tuk,23.8,15.7
202301071610,Tai Mo Shan,16.5,10.7
202301071610,Tai Po,22.2,15.3
202301071610,Tate's Cairn,17.1,12.2
202301071610,The Peak,18.0,15.0*
202301071610,Tseung Kwan O,21.3,16.2
202301071610,Tsing Yi,22.8,16.8
202301071610,Tsuen Wan Ho Koon,22.8,14.9
202301071610,Tsuen Wan Shing Mun Valley,23.1,14.4
202301071610,Tuen Mun,22.9,16.8
202301071610,Waglan Island,20.7,16.5
202301071610,Wetland Park,24.2,15.2
202301071610,Wong Chuk Hang,22.3,17.0
202301071610,Wong Tai Sin,22.6,17.4
202301071610,Yuen Long Park,23.4,15.3
