Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301100030,Chek Lap Kok,19.3,19.0
202301100030,Cheung Chau,17.6,17.2
202301100030,Clear Water Bay,17.0,17.0
202301100030,Happy Valley,18.6,18.4
202301100030,HK Observatory,18.7,18.6
202301100030,HK Park,18.4,18.1
202301100030,Kai Tak Runway Park,18.1,17.9
202301100030,Kau Sai Chau,17.4,17.2
202301100030,King's Park,18.0,17.9
202301100030,Kowloon City,17.9,17.8
202301100030,Kwun Tong,17.5,17.3
202301100030,Lau Fau Shan,17.8,17.7
202301100030,Ngong Ping,14.9,14.7
202301100030,Pak Tam Chung,16.8,16.7
202301100030,Peng Chau,18.8,18.6
202301100030,Sai Kung,17.9,17.8
202301100030,Sha Tin,18.4,18.3
202301100030,Sham Shui Po,18.5,18.3
202301100030,Shau Kei Wan,17.1,16.9
202301100030,Shek Kong,18.6,18.5
202301100030,Sheung Shui,18.3,18.2
202301100030,Stanley,17.5,17.3
202301100030,Ta Kwu Ling,17.7,17.5
202301100030,Tai Lung,18.5,18.3
202301100030,Tai Mei Tuk,17.7,17.6
202301100030,Tai Mo Shan,13.4,13.1
202301100030,Tai Po,17.7,17.6
202301100030,Tate's Cairn,14.6,14.4
202301100030,The Peak,15.6,15.4
202301100030,Tseung Kwan O,17.6,17.5
202301100030,Tsing Yi,19.0,18.9
202301100030,Tsuen Wan Ho Koon,18.0,18.0
202301100030,Tsuen Wan Shing Mun Valley,19.0,18.9
202301100030,Tuen Mun,18.8,18.7
202301100030,Waglan Island,16.9,16.7
202301100030,Wetland Park,18.4,18.3
202301100030,Wong Chuk Hang,18.8,18.6
202301100030,Wong Tai Sin,18.6,18.5
202301100030,Yuen Long Park,18.1,18.1
