Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301100050,Chek Lap Kok,19.4,19.0
202301100050,Cheung Chau,17.6,16.9
202301100050,Clear Water Bay,17.0,17.0
202301100050,Happy Valley,18.6,18.4
202301100050,HK Observatory,18.7,18.4
202301100050,HK Park,18.4,18.0
202301100050,Kai Tak Runway Park,18.1,17.9
202301100050,Kau Sai Chau,17.4,17.1
202301100050,King's Park,18.0,17.8
202301100050,Kowloon City,17.9,17.7
202301100050,Kwun Tong,17.5,17.1
202301100050,Lau Fau Shan,17.8,17.7
202301100050,Ngong Ping,14.9,14.7
202301100050,Pak Tam Chung,16.8,16.7
202301100050,Peng Chau,18.8,18.4
202301100050,Sai Kung,17.9,17.8
202301100050,Sha Tin,18.4,18.3
202301100050,Sham Shui Po,18.5,18.3
202301100050,Shau Kei Wan,17.1,16.9
202301100050,Shek Kong,18.6,18.5
202301100050,Sheung Shui,18.3,18.1
202301100050,Stanley,17.5,17.3
202301100050,Ta Kwu Ling,17.7,17.5
202301100050,Tai Lung,18.5,18.1
202301100050,Tai Mei Tuk,17.7,17.6
202301100050,Tai Mo Shan,13.4,13.1
202301100050,Tai Po,17.7,17.6
202301100050,Tate's Cairn,14.6,14.1
202301100050,The Peak,15.6,15.4
202301100050,Tseung Kwan O,17.6,17.4
202301100050,Tsing Yi,19.0,18.9
202301100050,Tsuen Wan Ho Koon,18.0,17.9
202301100050,Tsuen Wan Shing Mun Valley,19.1,18.9
202301100050,Tuen Mun,18.8,18.7
202301100050,Waglan Island,16.9,16.7
202301100050,Wetland Park,18.4,18.3
202301100050,Wong Chuk Hang,18.8,18.4
202301100050,Wong Tai Sin,18.6,18.4
202301100050,Yuen Long Park,18.1,18.1
